PeopleOrgID,PersonID,PersonLName,OrganizationID,StartDate,Role,Notes,Jacobs_PS
949,833,Menon,2,9/22/2025,Trained Astronaut,,
950,957,Bailey,2,9/22/2025,Trained Astronaut,,
951,958,Edgar,2,9/22/2025,Trained Astronaut,,
952,959,Fuhrmann,2,9/22/2025,Trained Astronaut,,
953,960,Jones,2,9/22/2025,Trained Astronaut,,
954,961,Kubo,14,9/22/2025,Trained Astronaut,,
955,961,Kubo,2,9/22/2025,Trained Astronaut,,
956,962,Lawler,2,9/22/2025,Trained Astronaut,,
957,963,Muller,2,9/22/2025,Trained Astronaut,,
958,964,Overcash,2,9/22/2025,Trained Astronaut,,
959,965,Spies,2,9/22/2025,Trained Astronaut,,
21,946,Ayers,2,12/6/2021,Trained Astronaut,,
31,947,Berrios,2,12/6/2021,Trained Astronaut,,
32,948,Birch,2,12/6/2021,Trained Astronaut,,
54,949,Burnham,2,12/6/2021,Trained Astronaut,,
99,950,Delaney,2,12/6/2021,Trained Astronaut,,
101,951,Douglas,2,12/6/2021,Trained Astronaut,,
163,952,Hathaway,2,12/6/2021,Trained Astronaut,,
247,953,Menon,2,12/6/2021,Trained Astronaut,,
365,954,Williams,2,12/6/2021,Trained Astronaut,,
370,955,Wittner,2,12/6/2021,Trained Astronaut,,
747,741,Kutryk,7,6/15/2017,Trained Astronaut,,
748,742,Sidey-Gibbons,7,6/15/2017,Trained Astronaut,,
26,730,Barron,2,6/7/2017,Trained Astronaut,,
61,731,Cardman,2,6/7/2017,Trained Astronaut,,
74,732,Chari,2,6/7/2017,Trained Astronaut,,
100,733,Dominick,2,6/7/2017,Trained Astronaut,,
174,734,Hines,2,6/7/2017,Trained Astronaut,,
177,735,Hoburg,2,6/7/2017,Trained Astronaut,,
198,736,Kim,2,6/7/2017,Trained Astronaut,,
203,743,Kulin,2,6/7/2017,Trained Astronaut,,
251,737,Moghbeli,2,6/7/2017,Trained Astronaut,,
266,738,O'Hara,2,6/7/2017,Trained Astronaut,,
297,739,Rubio,2,6/7/2017,Trained Astronaut,,
352,740,Watkins,2,6/7/2017,Trained Astronaut,,
67,655,Cassada,2,6/17/2013,Trained Astronaut,,
140,656,Glover,2,6/17/2013,Trained Astronaut,,
153,657,Hague,2,6/17/2013,Trained Astronaut,,
157,658,Hammock,2,6/17/2013,Trained Astronaut,,
225,659,Mann,2,6/17/2013,Trained Astronaut,,
235,660,McClain,2,6/17/2013,Trained Astronaut,,
243,661,Meir,2,6/17/2013,Trained Astronaut,,
253,662,Morgan,2,6/17/2013,Trained Astronaut,,
19,23,Ashby,13,7/1/2012,Private Space Org Employee,,
20,454,Aunon,2,6/29/2009,Trained Astronaut,,
113,653,Epps,2,6/29/2009,Trained Astronaut,,
119,455,Fischer,2,6/29/2009,Trained Astronaut,,
180,456,Hopkins,2,6/29/2009,Trained Astronaut,,
209,457,Lindgren,2,6/29/2009,Trained Astronaut,,
296,654,Rubins,2,6/29/2009,Trained Astronaut,,
339,458,Tingle,2,6/29/2009,Trained Astronaut,,
342,651,Vande Hei,2,6/29/2009,Trained Astronaut,,
368,652,Wiseman,2,6/29/2009,Trained Astronaut,,
746,729,Kanai,5,6/29/2009,Trained Astronaut,,
42,53,Bowersox,14,6/16/2009,Private Space Org Employee,,
744,727,Onishi,5,2/25/2009,Trained Astronaut,,
745,728,Yui,5,2/25/2009,Trained Astronaut,,
1,1,Acaba,2,5/6/2004,Trained Astronaut,,
17,22,Arnold,2,5/6/2004,Trained Astronaut,,
46,69,Bresnik,2,5/6/2004,Trained Astronaut,,
68,132,Cassidy,2,5/6/2004,Trained Astronaut,,
106,217,Dutton,2,5/6/2004,Trained Astronaut,,
169,272,Hernandez,2,5/6/2004,Trained Astronaut,,
199,298,Kimbrough,2,5/6/2004,Trained Astronaut,,
226,321,Marshburn,2,5/6/2004,Trained Astronaut,,
248,338,Metcalf-Lindenburger,2,5/6/2004,Trained Astronaut,,
300,383,Satcher,2,5/6/2004,Trained Astronaut,,
350,433,Walker,2,5/6/2004,Trained Astronaut,,
12,18,Antonelli,2,7/26/2000,Trained Astronaut,,
25,28,Barratt,2,7/26/2000,Trained Astronaut,,
30,32,Behnken,2,7/26/2000,Trained Astronaut,,
37,44,Boe,2,7/26/2000,Trained Astronaut,,
40,52,Bowen,2,7/26/2000,Trained Astronaut,,
102,213,Drew,2,7/26/2000,Trained Astronaut,,
117,225,Feustel,2,7/26/2000,Trained Astronaut,,
123,230,Ford,2,7/26/2000,Trained Astronaut,,
130,237,Garan,2,7/26/2000,Trained Astronaut,,
142,248,Good,2,7/26/2000,Trained Astronaut,,
182,282,Hurley,2,7/26/2000,Trained Astronaut,,
201,299,Kopra,2,7/26/2000,Trained Astronaut,,
230,325,McArthur,2,7/26/2000,Trained Astronaut,,
262,350,Nyberg,2,7/26/2000,Trained Astronaut,,
324,407,Stott,2,7/26/2000,Trained Astronaut,,
344,428,Virts,2,7/26/2000,Trained Astronaut,,
366,446,Wilmore,2,7/26/2000,Trained Astronaut,,
741,724,Furukawa,6,2/15/1999,Trained Astronaut,,
742,725,Hoshide,6,2/15/1999,Trained Astronaut,,
743,726,Yamazaki,6,2/15/1999,Trained Astronaut,,
10,15,Anderson,2,6/4/1998,Trained Astronaut,,
14,20,Archambault,2,6/4/1998,Trained Astronaut,,
71,138,Chamitoff,2,6/4/1998,Trained Astronaut,,
89,200,Creamer,2,6/4/1998,Trained Astronaut,,
107,103,Dyson,2,6/4/1998,Trained Astronaut,,
116,224,Ferguson,2,6/4/1998,Trained Astronaut,,
124,231,Foreman,2,6/4/1998,Trained Astronaut,,
126,233,Fossum,2,6/4/1998,Trained Astronaut,,
156,261,Ham,2,6/4/1998,Trained Astronaut,,
189,289,Johnson,2,6/4/1998,Trained Astronaut,,
190,290,Johnson,2,6/4/1998,Trained Astronaut,,
219,315,Love,2,6/4/1998,Trained Astronaut,,
246,337,Melvin,2,6/4/1998,Trained Astronaut,,
252,341,Morgan,2,6/4/1998,Trained Astronaut,,
265,353,Oefelein,2,6/4/1998,Trained Astronaut,,
268,355,Olivas,2,6/4/1998,Trained Astronaut,,
274,361,Patrick,2,6/4/1998,Trained Astronaut,,
280,366,Poindexter,2,6/4/1998,Trained Astronaut,,
286,372,Reisman,2,6/4/1998,Trained Astronaut,,
291,377,Robertson,2,6/4/1998,Trained Astronaut,,
327,410,Swanson,2,6/4/1998,Trained Astronaut,,
356,438,Wheelock,2,6/4/1998,Trained Astronaut,,
364,445,Williams,2,6/4/1998,Trained Astronaut,,
373,450,Woodward III,2,6/4/1998,Trained Astronaut,,
376,453,Zamka,2,6/4/1998,Trained Astronaut,,
49,81,Brown,2,5/1/1996,Trained Astronaut,,
53,94,Burbank,2,5/1/1996,Trained Astronaut,,
57,100,Cagle,2,5/1/1996,Trained Astronaut,,
58,101,Caldeiro,2,5/1/1996,Trained Astronaut,,
59,110,Camarda,2,5/1/1996,Trained Astronaut,,
62,120,Carey,2,5/1/1996,Trained Astronaut,,
78,161,Clark,2,5/1/1996,Trained Astronaut,,
118,226,Fincke,2,5/1/1996,Trained Astronaut,,
125,232,Forrester,2,5/1/1996,Trained Astronaut,,
128,235,Frick,2,5/1/1996,Trained Astronaut,,
170,273,Herrington,2,5/1/1996,Trained Astronaut,,
172,275,Higginbotham,2,5/1/1996,Trained Astronaut,,
176,278,Hobaugh,2,5/1/1996,Trained Astronaut,,
193,293,Kelly,2,5/1/1996,Trained Astronaut,,
194,294,Kelly,2,5/1/1996,Trained Astronaut,,
195,295,Kelly,2,5/1/1996,Trained Astronaut,,
214,310,Lockhart,2,5/1/1996,Trained Astronaut,,
216,312,Loria,2,5/1/1996,Trained Astronaut,,
224,320,Magnus,2,5/1/1996,Trained Astronaut,,
227,322,Massimino,2,5/1/1996,Trained Astronaut,,
228,323,Mastracchio,2,5/1/1996,Trained Astronaut,,
236,329,McCool,2,5/1/1996,Trained Astronaut,,
254,342,Morin,2,5/1/1996,Trained Astronaut,,
261,349,Nowak,2,5/1/1996,Trained Astronaut,,
277,363,Pettit,2,5/1/1996,Trained Astronaut,,
278,364,Phillips,2,5/1/1996,Trained Astronaut,,
281,367,Polansky,2,5/1/1996,Trained Astronaut,,
288,374,Richards,2,5/1/1996,Trained Astronaut,,
311,394,Sellers,2,5/1/1996,Trained Astronaut,,
322,405,Stefanyshyn-Piper,2,5/1/1996,Trained Astronaut,,
329,412,Tani,2,5/1/1996,Trained Astronaut,,
347,431,Walheim,2,5/1/1996,Trained Astronaut,,
359,440,Whitson,2,5/1/1996,Trained Astronaut,,
363,444,Williams,2,5/1/1996,Trained Astronaut,,
367,447,Wilson,2,5/1/1996,Trained Astronaut,,
8,10,Altman,2,12/12/1994,Trained Astronaut,,
735,718,Guidoni,4,5/1/1996,Trained Astronaut,,
740,723,Noguchi,6,5/1/1996,Trained Astronaut,,
11,17,Anderson,2,12/12/1994,Trained Astronaut,,
18,23,Ashby,2,12/12/1994,Trained Astronaut,,
34,37,Bloomfield,2,12/12/1994,Trained Astronaut,,
75,146,Chawla,2,12/12/1994,Trained Astronaut,,
95,209,Curbeam,2,12/12/1994,Trained Astronaut,,
108,218,Edwards,2,12/12/1994,Trained Astronaut,,
144,250,Gorie,2,12/12/1994,Trained Astronaut,,
175,277,Hire,2,12/12/1994,Trained Astronaut,,
183,283,Husband,2,12/12/1994,Trained Astronaut,,
192,292,Kavandi,2,12/12/1994,Trained Astronaut,,
197,297,Kilrain,2,12/12/1994,Trained Astronaut,,
210,306,Lindsey,2,12/12/1994,Trained Astronaut,,
222,318,Lu,2,12/12/1994,Trained Astronaut,,
245,336,Melroy,2,12/12/1994,Trained Astronaut,,
260,348,Noriega,2,12/12/1994,Trained Astronaut,,
285,371,Reilly,2,12/12/1994,Trained Astronaut,,
292,378,Robinson,2,12/12/1994,Trained Astronaut,,
325,408,Sturckow,2,12/12/1994,Trained Astronaut,,
27,29,Barry,2,3/31/1992,Trained Astronaut,,
43,54,Brady,2,3/31/1992,Trained Astronaut,,
83,175,Coleman,2,3/31/1992,Trained Astronaut,,
135,242,Gernhardt,2,3/31/1992,Trained Astronaut,,
151,257,Grunsfeld,2,3/31/1992,Trained Astronaut,,
181,281,Horowitz,2,3/31/1992,Trained Astronaut,,
188,288,Jett,2,3/31/1992,Trained Astronaut,,
202,300,Kregel,2,3/31/1992,Trained Astronaut,,
204,301,Lawrence,2,3/31/1992,Trained Astronaut,,
211,307,Linenger,2,3/31/1992,Trained Astronaut,,
736,719,Wakata,5,4/15/1992,Trained Astronaut,,
212,308,Linnehan,2,3/31/1992,Trained Astronaut,,
215,311,Lopez-Alegria,2,3/31/1992,Trained Astronaut,,
272,359,Parazynski,2,3/31/1992,Trained Astronaut,,
293,379,Rominger,2,3/31/1992,Trained Astronaut,,
306,389,Scott,2,3/31/1992,Trained Astronaut,,
318,401,Smith,2,3/31/1992,Trained Astronaut,,
330,417,Tanner,2,3/31/1992,Trained Astronaut,,
332,419,Thomas,2,3/31/1992,Trained Astronaut,,
353,435,Weber,2,3/31/1992,Trained Astronaut,,
55,95,Bursch,2,1/17/1990,Trained Astronaut,,
76,150,Chiao,2,1/17/1990,Trained Astronaut,,
80,169,Clifford,2,1/17/1990,Trained Astronaut,,
82,171,Cockrell,2,1/17/1990,Trained Astronaut,,
84,184,Collins,2,1/17/1990,Trained Astronaut,,
96,211,Currie,2,1/17/1990,Trained Astronaut,,
148,254,Gregory,2,1/17/1990,Trained Astronaut,,
155,260,Halsell,2,1/17/1990,Trained Astronaut,,
160,264,Harris,2,1/17/1990,Trained Astronaut,,
166,269,Helms,2,1/17/1990,Trained Astronaut,,
191,291,Jones,2,1/17/1990,Trained Astronaut,,
231,326,McArthur,2,1/17/1990,Trained Astronaut,,
259,347,Newman,2,1/17/1990,Trained Astronaut,,
263,351,Ochoa,2,1/17/1990,Trained Astronaut,,
282,368,Precourt,2,1/17/1990,Trained Astronaut,,
307,390,Searfoss,2,1/17/1990,Trained Astronaut,,
310,393,Sega,2,1/17/1990,Trained Astronaut,,
333,420,Thomas,2,1/17/1990,Trained Astronaut,,
346,430,Voss,2,1/17/1990,Trained Astronaut,,
351,434,Walz,2,1/17/1990,Trained Astronaut,,
360,441,Wilcutt,2,1/17/1990,Trained Astronaut,,
369,448,Wisoff,2,1/17/1990,Trained Astronaut,,
371,449,Wolf,2,1/17/1990,Trained Astronaut,,
4,3,Akers,2,6/5/1987,Trained Astronaut,,
6,5,Allen,2,6/5/1987,Trained Astronaut,,
41,53,Bowersox,2,6/5/1987,Trained Astronaut,,
48,79,Brown,2,6/5/1987,Trained Astronaut,,
77,155,Chilton,2,6/5/1987,Trained Astronaut,,
98,212,Davis,2,6/5/1987,Trained Astronaut,,
122,229,Foale,2,6/5/1987,Trained Astronaut,,
159,263,Harbaugh,2,6/5/1987,Trained Astronaut,,
186,286,Jemison,2,6/5/1987,Trained Astronaut,,
240,332,McMonagle,2,6/5/1987,Trained Astronaut,,
244,335,Melnick,2,6/5/1987,Trained Astronaut,,
283,369,Readdy,2,6/5/1987,Trained Astronaut,,
284,370,Reightler,2,6/5/1987,Trained Astronaut,,
298,382,Runco,2,6/5/1987,Trained Astronaut,,
345,429,Voss,2,6/5/1987,Trained Astronaut,,
13,19,Apt,2,6/4/1985,Trained Astronaut,,
24,27,Baker,2,6/4/1985,Trained Astronaut,,
56,99,Cabana,2,6/4/1985,Trained Astronaut,,
103,214,Duffy,2,6/4/1985,Trained Astronaut,,
134,241,Gemar,2,6/4/1985,Trained Astronaut,,
141,247,Godwin,2,6/4/1985,Trained Astronaut,,
168,271,Henricks,2,6/4/1985,Trained Astronaut,,
171,274,Hieb,2,6/4/1985,Trained Astronaut,,
187,287,Jernigan,2,6/4/1985,Trained Astronaut,,
242,334,Meade,2,6/4/1985,Trained Astronaut,,
270,357,Oswald,2,6/4/1985,Trained Astronaut,,
335,421,Thorne,2,6/4/1985,Trained Astronaut,,
338,424,Thuot,2,6/4/1985,Trained Astronaut,,
3,2,Adamson,2,5/23/1984,Trained Astronaut,,
23,26,Baker,2,5/23/1984,Trained Astronaut,,
50,85,Brown,2,5/23/1984,Trained Astronaut,,
737,720,Mohri,6,8/1/1985,Trained Astronaut,,
738,721,Doi,6,8/1/1985,Trained Astronaut,,
739,722,Mukai,6,8/1/1985,Trained Astronaut,,
60,114,Cameron,2,5/23/1984,Trained Astronaut,,
65,124,Carter,2,5/23/1984,Trained Astronaut,,
66,126,Casper,2,5/23/1984,Trained Astronaut,,
93,206,Culbertson,2,5/23/1984,Trained Astronaut,,
152,258,Gutierrez,2,5/23/1984,Trained Astronaut,,
158,262,Hammond,2,5/23/1984,Trained Astronaut,,
185,285,Ivins,2,5/23/1984,Trained Astronaut,,
205,302,Lee,2,5/23/1984,Trained Astronaut,,
221,317,Low,2,5/23/1984,Trained Astronaut,,
237,330,McCulley,2,5/23/1984,Trained Astronaut,,
314,397,Shepherd,2,5/23/1984,Trained Astronaut,,
336,422,Thornton,2,5/23/1984,Trained Astronaut,,
343,427,Veach,2,5/23/1984,Trained Astronaut,,
355,437,Wetherbee,2,5/23/1984,Trained Astronaut,,
22,24,Bagian,2,5/29/1980,Trained Astronaut,,
33,33,Blaha,2,5/29/1980,Trained Astronaut,,
38,49,Bolden,2,5/29/1980,Trained Astronaut,,
47,73,Bridges,2,5/29/1980,Trained Astronaut,,
72,143,Chang-Diaz,2,5/29/1980,Trained Astronaut,,
79,168,Cleave,2,5/29/1980,Trained Astronaut,,
105,216,Dunbar,2,5/29/1980,Trained Astronaut,,
121,228,Fisher,2,5/29/1980,Trained Astronaut,,
132,239,Gardner,2,5/29/1980,Trained Astronaut,,
145,251,Grabe,2,5/29/1980,Trained Astronaut,,
173,276,Hilmers,2,5/29/1980,Trained Astronaut,,
206,303,Leestma,2,5/29/1980,Trained Astronaut,,
217,313,Lounge,2,5/29/1980,Trained Astronaut,,
264,352,O'Connor,2,5/29/1980,Trained Astronaut,,
289,375,Richards,2,5/29/1980,Trained Astronaut,,
295,381,Ross,2,5/29/1980,Trained Astronaut,,
317,400,Smith,2,5/29/1980,Trained Astronaut,,
319,402,Spring,2,5/29/1980,Trained Astronaut,,
320,403,Springer,2,5/29/1980,Trained Astronaut,,
35,41,Bluford,2,1/16/1978,Trained Astronaut,,
45,61,Brandenstein,2,1/16/1978,Trained Astronaut,,
51,86,Buchli,2,1/16/1978,Trained Astronaut,,
81,170,Coats,2,1/16/1978,Trained Astronaut,,
88,199,Covey,2,1/16/1978,Trained Astronaut,,
90,201,Creighton,2,1/16/1978,Trained Astronaut,,
115,223,Fabian,2,1/16/1978,Trained Astronaut,,
120,227,Fisher,2,1/16/1978,Trained Astronaut,,
131,238,Gardner,2,1/16/1978,Trained Astronaut,,
137,244,Gibson,2,1/16/1978,Trained Astronaut,,
147,253,Gregory,2,1/16/1978,Trained Astronaut,,
149,255,Griggs,2,1/16/1978,Trained Astronaut,,
161,265,Hart,2,1/16/1978,Trained Astronaut,,
164,267,Hauck,2,1/16/1978,Trained Astronaut,,
165,268,Hawley,2,1/16/1978,Trained Astronaut,,
178,279,Hoffman,2,1/16/1978,Trained Astronaut,,
223,319,Lucid,2,1/16/1978,Trained Astronaut,,
233,327,McBride,2,1/16/1978,Trained Astronaut,,
241,333,McNair,2,1/16/1978,Trained Astronaut,,
255,343,Mullane,2,1/16/1978,Trained Astronaut,,
257,345,Nagel,2,1/16/1978,Trained Astronaut,,
258,346,Nelson,2,1/16/1978,Trained Astronaut,,
269,356,Onizuka,2,1/16/1978,Trained Astronaut,,
287,373,Resnik,2,1/16/1978,Trained Astronaut,,
290,376,Ride,2,1/16/1978,Trained Astronaut,,
304,387,Scobee,2,1/16/1978,Trained Astronaut,,
308,391,Seddon,2,1/16/1978,Trained Astronaut,,
312,395,Shaw,2,1/16/1978,Trained Astronaut,,
315,398,Shriver,2,1/16/1978,Trained Astronaut,,
323,406,Stewart,2,1/16/1978,Trained Astronaut,,
326,409,Sullivan,2,1/16/1978,Trained Astronaut,,
331,418,Thagard,2,1/16/1978,Trained Astronaut,,
341,426,van Hoften,2,1/16/1978,Trained Astronaut,,
349,432,Walker,2,1/16/1978,Trained Astronaut,,
362,443,Williams,2,1/16/1978,Trained Astronaut,,
36,42,Bobko,2,8/14/1969,Trained Astronaut,,
91,204,Crippen,2,8/14/1969,Trained Astronaut,,
129,236,Fullerton,2,8/14/1969,Trained Astronaut,,
162,266,Hartsfield,2,8/14/1969,Trained Astronaut,,
271,358,Overmyer,2,8/14/1969,Trained Astronaut,,
276,362,Peterson,2,8/14/1969,Trained Astronaut,,
340,425,Truly,2,8/14/1969,Trained Astronaut,,
7,6,Allen,2,10/4/1967,Trained Astronaut,,
73,145,Chapman,2,10/4/1967,Trained Astronaut,,
110,220,England,2,10/4/1967,Trained Astronaut,,
167,270,Henize,2,10/4/1967,Trained Astronaut,,
179,280,Holmquest,2,10/4/1967,Trained Astronaut,,
207,304,Lenoir,2,10/4/1967,Trained Astronaut,,
213,309,Llewellyn,2,10/4/1967,Trained Astronaut,,
256,344,Musgrave,2,10/4/1967,Trained Astronaut,,
267,354,O'Leary,2,10/4/1967,Trained Astronaut,,
273,360,Parker,2,10/4/1967,Trained Astronaut,,
337,423,Thornton,2,10/4/1967,Trained Astronaut,,
44,56,Brand,2,4/4/1966,Trained Astronaut,,
52,92,Bull,2,4/4/1966,Trained Astronaut,,
64,123,Carr,2,4/4/1966,Trained Astronaut,,
104,215,Duke,2,4/4/1966,Trained Astronaut,,
112,221,Engle,2,4/4/1966,Trained Astronaut,,
114,222,Evans,2,4/4/1966,Trained Astronaut,,
138,245,Givens,2,4/4/1966,Trained Astronaut,,
154,259,Haise,2,4/4/1966,Trained Astronaut,,
184,284,Irwin,2,4/4/1966,Trained Astronaut,,
208,305,Lind,2,4/4/1966,Trained Astronaut,,
218,314,Lousma,2,4/4/1966,Trained Astronaut,,
229,324,Mattingly,2,4/4/1966,Trained Astronaut,,
234,328,McCandless,2,4/4/1966,Trained Astronaut,,
250,340,Mitchell,2,4/4/1966,Trained Astronaut,,
279,365,Pogue,2,4/4/1966,Trained Astronaut,,
294,380,Roosa,2,4/4/1966,Trained Astronaut,,
328,411,Swigert,2,4/4/1966,Trained Astronaut,,
354,436,Weitz,2,4/4/1966,Trained Astronaut,,
374,451,Worden,2,4/4/1966,Trained Astronaut,,
133,240,Garriott,2,6/28/1965,Trained Astronaut,,
136,243,Gibson,2,6/28/1965,Trained Astronaut,,
146,252,Graveline,2,6/28/1965,Trained Astronaut,,
196,296,Kerwin,2,6/28/1965,Trained Astronaut,,
249,339,Michel,2,6/28/1965,Trained Astronaut,,
302,385,Schmitt,2,6/28/1965,Trained Astronaut,,
5,4,Aldrin,2,10/17/1963,Trained Astronaut,,
9,11,Anders,2,10/17/1963,Trained Astronaut,,
28,30,Bassett,2,10/17/1963,Trained Astronaut,,
29,31,Bean,2,10/17/1963,Trained Astronaut,,
69,133,Cernan,2,10/17/1963,Trained Astronaut,,
70,135,Chaffee,2,10/17/1963,Trained Astronaut,,
85,188,Collins,2,10/17/1963,Trained Astronaut,,
94,207,Cunningham,2,10/17/1963,Trained Astronaut,,
109,219,Eisele,2,10/17/1963,Trained Astronaut,,
127,234,Freeman,2,10/17/1963,Trained Astronaut,,
143,249,Gordon,2,10/17/1963,Trained Astronaut,,
303,386,Schweickart,2,10/17/1963,Trained Astronaut,,
305,388,Scott,2,10/17/1963,Trained Astronaut,,
361,442,Williams,2,10/17/1963,Trained Astronaut,,
16,21,Armstrong,2,9/17/1962,Trained Astronaut,,
39,51,Borman,2,9/17/1962,Trained Astronaut,,
2,173,Adams,1,7/1/1966,Military,,
86,191,Conrad Jr.,2,9/17/1962,Trained Astronaut,,
220,316,Lovell,2,9/17/1962,Trained Astronaut,,
238,331,McDivitt,2,9/17/1962,Trained Astronaut,,
309,392,See,2,9/17/1962,Trained Astronaut,,
321,404,Stafford,2,9/17/1962,Trained Astronaut,,
358,439,White,2,9/17/1962,Trained Astronaut,,
375,452,Young,2,9/17/1962,Trained Astronaut,,
63,122,Carpenter,2,4/2/1959,Trained Astronaut,,
87,195,Cooper,2,4/2/1959,Trained Astronaut,,
139,246,Glenn,2,4/2/1959,Trained Astronaut,,
150,256,Grissom,2,4/2/1959,Trained Astronaut,,
301,384,Schirra,2,4/2/1959,Trained Astronaut,,
313,396,Shepard,2,4/2/1959,Trained Astronaut,,
316,399,Slayton,2,4/2/1959,Trained Astronaut,,
861,857,Chretien,4,,Trained Astronaut,,
882,879,Baudry,4,,Trained Astronaut,,
962,246,Glenn,2,1/15/1998,Payload Specialist,,1
874,871,Dunlap,2,4/4/1996,Payload Specialist,,
903,900,Pawelczyk,2,4/4/1996,Payload Specialist,,1
97,75,Dana,1,7/1/1965,Military,,
960,966,Crouch,2,2/15/1996,Payload Specialist,,1
961,967,Linteris,2,2/15/1996,Payload Specialist,,1
866,863,Sacco,2,6/20/1994,Payload Specialist,,1
868,865,Matthiesen,2,6/20/1994,Payload Specialist,,
869,866,Holt,2,6/20/1994,Payload Specialist,,
899,896,Leslie,2,6/20/1994,Payload Specialist,,1
200,78,Knight,1,7/1/1964,Military,,
892,889,Durrance,2,5/15/1993,Payload Specialist,,1
900,897,Fettman,2,12/6/1991,Payload Specialist,,1
902,899,Buckey,2,12/6/1991,Payload Specialist,2 selections (4/4/1996),1
865,862,Prahl,2,8/6/1990,Payload Specialist,,
897,894,DeLucas,2,8/6/1990,Payload Specialist,,1
864,861,Chappell,2,9/29/1989,Payload Specialist,,
895,892,Hennen,2,9/15/1988,Payload Specialist,,1
232,850,McAuliffe,2,7/19/1985,Payload Specialist,,1
890,887,Cenker,2,4/8/1985,Payload Specialist,,1
879,876,Garn,2,11/9/1984,Payload Specialist,,1
891,888,Nelson,2,11/9/1984,Payload Specialist,,1
854,849,Jarvis,2,7/5/1984,Payload Specialist,,1
855,851,Parise,2,6/20/1984,Payload Specialist,2 selections (5/15/1993),1
852,847,Stevenson,2,6/13/1984,Payload Specialist,,
111,221,Engle,1,7/1/1963,Military,,
334,118,Thompson,1,7/1/1963,Military,,
877,874,Scully-Power,2,6/13/1984,Payload Specialist,,1
851,846,Phillips,2,1/9/1984,Payload Specialist,2 selections (2/24/1989),
893,890,Gaffney,2,1/9/1984,Payload Specialist,2 selections (2/24/1989),1
894,891,Hughes-Fulford,2,1/9/1984,Payload Specialist,2 selections (2/24/1989),1
853,848,Wood,2,7/1/1983,Payload Specialist,,
876,873,Walker,2,7/1/1983,Payload Specialist,,1
859,855,Johnston,2,6/5/1983,Payload Specialist,,
860,856,Trinh,2,6/5/1983,Payload Specialist,2 selections (8/6/1990),1
880,877,van den Berg,2,6/5/1983,Payload Specialist,,
239,62,McKay,1,7/1/1960,Military,,
881,878,Wang,2,6/5/1983,Payload Specialist,,1
886,883,Pailes,2,9/1/1982,Payload Specialist,,1
878,875,Payton,2,8/1/1979,Payload Specialist,,1
856,852,Prinz,2,8/9/1978,Payload Specialist,,
863,859,Simon,2,8/9/1978,Payload Specialist,,
884,881,Acton,2,8/9/1978,Payload Specialist,,1
885,882,Bartoe,2,8/9/1978,Payload Specialist,,1
275,182,Petersen,1,8/15/1958,Military,,
92,59,Crossfield,1,7/1/1957,Military,,
299,45,Rushworth,1,7/1/1957,Military,,
348,91,Walker,1,7/1/1957,Military,,
357,46,White,1,7/1/1957,Military,,
377,956,Kincheloe,1,7/1/1957,Military,,
15,21,Armstrong,1,7/11/1955,Military,,
372,7,Wood,1,4/15/1950,Military,,
