PersonID,PersonLName,PersonFName,PersonMI,Title,Race,Ethnicity,Sex,Military,Branch,Rank,Pilot,PrimaryNationality_Birth Citizen,SecondNationality,ThirdNationality,HighestEd,Educat,MedicalDoctor,DOB,Died,DOD,COD,COD_Group,COD_Group2
370,Reightler,Kenneth ,S,Jr. ,0,0,1,1,4,6,1,United States of America,,,MS,2,0,3/24/1951,0,88/88/8888,None,0,0
371,Reilly,James ,F,,0,0,1,1,4,-8,0,United States of America,,,PhD,3,0,3/18/1954,0,88/88/8888,None,0,0
372,Reisman,Garrett ,E,,0,0,1,0,-8,-8,0,United States of America,,,PhD,3,0,2/10/1968,0,88/88/8888,None,0,0
373,Resnik,Judith ,A,,0,0,0,0,-8,-8,1,United States of America,,,PhD,3,0,4/5/1949,1,1/28/1986,Challenger,3,2
374,Richards,Paul ,W,,0,0,1,1,4,-8,0,United States of America,,,MS,2,0,5/20/1964,0,88/88/8888,None,0,0
375,Richards,Richard ,N,,0,0,1,1,4,6,1,United States of America,,,MS,2,0,8/24/1946,0,88/88/8888,None,0,0
376,Ride,Sally ,K,,0,0,0,0,-8,-8,0,United States of America,,,PhD,3,0,5/26/1951,1,7/23/2012,Pancreatic cancer,1,-8
377,Robertson,Patricia ,H,,0,0,0,0,-8,-8,1,United States of America,,,MD,3,1,3/12/1963,1,5/24/2001,Plane crash - civilian,3,1
378,Robinson,Stephen ,K,,0,0,1,0,-8,-8,0,United States of America,,,PhD,3,0,10/26/1955,0,88/88/8888,None,0,0
379,Rominger,Kent ,V,,0,0,1,1,4,6,1,United States of America,,,MS,2,0,8/7/1956,0,88/88/8888,None,0,0
380,Roosa,Stuart,A,,0,0,1,1,1,6,1,United States of America,,,BS,1,0,8/16/1933,1,12/12/1994,Pancreatitis,4,-8
381,Ross,Jerry ,L,,0,0,1,1,1,6,1,United States of America,,,MS,2,0,1/20/1948,0,88/88/8888,None,0,0
382,Runco,Mario,J,Jr. ,0,0,1,1,4,5,0,United States of America,,,MS,2,0,1/26/1952,0,88/88/8888,None,0,0
383,Satcher,Robert ,L,Jr. ,1,0,1,0,-8,-8,0,United States of America,,,MD/PhD,3,1,9/22/1965,0,88/88/8888,None,0,0
384,Schirra,Walter ,M,Jr. ,0,0,1,1,4,6,1,United States of America,,,BS,1,0,3/12/1923,1,5/3/2007,Mesothelioma; heart attack while having surgery,1,-8
385,Schmitt,Harrison ,H,,0,0,1,0,-8,-8,1,United States of America,,,PhD,3,0,7/3/1935,0,88/88/8888,None,0,0
386,Schweickart,Russell ,L,,0,0,1,0,-8,-8,1,United States of America,,,MS,2,0,10/25/1935,0,88/88/8888,None,0,0
387,Scobee,Francis ,R,,0,0,1,1,1,5,1,United States of America,,,BS,1,0,5/19/1939,1,1/28/1986,Challenger,3,2
388,Scott,David ,R,,0,0,1,1,1,6,1,United States of America,,,MS,2,0,6/6/1932,0,88/88/8888,None,0,0
389,Scott,Winston ,E,,1,0,1,1,4,6,1,United States of America,,,MS,2,0,8/6/1950,0,88/88/8888,None,0,0
390,Searfoss,Richard ,A,,0,0,1,1,1,6,1,United States of America,,,MS,2,0,6/5/1956,0,88/88/8888,None,0,0
391,Seddon,Margaret ,R,,0,0,0,0,-8,-8,0,United States of America,,,MD,3,1,11/8/1947,0,88/88/8888,None,0,0
392,See,Elliot ,M,Jr. ,0,0,1,1,4,5,1,United States of America,,,MS,2,0,7/23/1927,1,2/28/1966,Plane crash - T38,3,1
393,Sega,Ronald ,M,,0,0,1,1,1,6,1,United States of America,,,PhD,3,0,12/4/1952,0,88/88/8888,None,0,0
394,Sellers,Piers ,J,,0,0,1,0,-8,-8,1,United States of America,,,PhD,3,0,4/11/1955,1,12/23/2016,Pancreatic cancer,1,-8
395,Shaw,Brewster ,H,Jr. ,0,0,1,1,1,6,1,United States of America,,,MS,2,0,5/16/1945,0,88/88/8888,None,0,0
396,Shepard,Alan ,B,Jr. ,0,0,1,1,4,7,1,United States of America,,,BS,1,0,11/18/1923,1,7/21/1998,Leukemia,1,-8
397,Shepherd,William ,M,,0,0,1,1,4,6,0,United States of America,,,MS,2,0,7/26/1949,0,88/88/8888,None,0,0
398,Shriver,Loren ,J,,0,0,1,1,1,6,1,United States of America,,,MS,2,0,9/23/1944,0,88/88/8888,None,0,0
399,Slayton,Donald ,K,,0,0,1,1,1,4,1,United States of America,,,BS,1,0,3/1/1924,1,6/13/1993,Brain tumor/CNS lymphoma,1,-8
400,Smith,Michael ,J,,0,0,1,1,4,6,1,United States of America,,,MS,2,0,4/30/1945,1,1/28/1986,Challenger,3,2
401,Smith,Steven ,L,,0,0,1,0,-8,-8,0,United States of America,,,MS,2,0,12/30/1958,0,88/88/8888,None,0,0
402,Spring,Sherwood ,C,,0,0,1,1,2,6,1,United States of America,,,MS,2,0,9/3/1944,0,88/88/8888,None,0,0
403,Springer,Robert ,C,,0,0,1,1,5,6,1,United States of America,,,MS,2,0,5/21/1942,0,88/88/8888,None,0,0
404,Stafford,Thomas ,P,,0,0,1,1,1,9,1,United States of America,,,BS,1,0,9/17/1930,1,3/18/2024,Unknown,-9,-9
405,Stefanyshyn-Piper,Heidemarie ,M,,0,0,0,1,4,6,0,United States of America,,,MS,2,0,2/7/1963,0,88/88/8888,None,0,0
406,Stewart,Robert ,L,,0,0,1,1,2,7,1,United States of America,,,MS,2,0,8/13/1942,0,88/88/8888,None,0,0
407,Stott,Nicole ,P,,0,0,0,0,-8,-8,1,United States of America,,,MS,2,0,11/19/1962,0,88/88/8888,None,0,0
408,Sturckow,Frederick ,W,,0,0,1,1,5,6,1,United States of America,,,BS,1,0,8/11/1961,0,88/88/8888,None,0,0
409,Sullivan,Kathryn ,D,,0,0,0,0,-8,-8,0,United States of America,,,PhD,3,0,10/3/1951,0,88/88/8888,None,0,0
410,Swanson,Steven ,R,,0,0,1,0,-8,-8,0,United States of America,,,PhD,3,0,12/3/1960,0,88/88/8888,None,0,0
411,Swigert,John ,L,Jr. ,0,0,1,1,1,-8,1,United States of America,,,MS,2,0,8/30/1931,1,12/27/1982,"Nasal tumor, mets to bone marrow and lungs",1,-8
412,Tani,Daniel ,M,,3,-8,1,0,-8,-8,1,United States of America,,,MS,2,0,2/1/1961,0,88/88/8888,None,0,0
413,Crews,Albert,H,Jr.,0,0,1,1,1,6,1,United States of America,,,MS,2,0,3/23/1929,0,88/88/8888,None,0,0
414,Macleay,Lachlan,,,0,0,1,1,1,-9,1,United States of America,,,MBA,2,0,6/13/1931,0,88/88/8888,None,0,0
415,Neubeck,Francis,,,0,0,1,1,1,-9,1,United States of America,,,MBA,2,0,4/11/1932,0,88/88/8888,None,0,0
416,Abrahamson,James,A,,0,0,1,1,1,9,1,United States of America,,,MS,2,0,5/19/1933,0,88/88/8888,None,0,0
417,Tanner,Joseph ,R,,0,0,1,0,-8,-8,1,United States of America,,,BS,1,0,1/21/1950,0,88/88/8888,None,0,0
418,Thagard,Norman ,E,,0,0,1,1,5,3,1,United States of America,,,MD,3,1,7/3/1943,0,88/88/8888,None,0,0
419,Thomas,Andrew ,S,,0,0,1,0,-8,-8,0,United States of America,,,PhD,3,0,12/18/1951,0,88/88/8888,None,0,0
420,Thomas,Donald ,A,,0,0,1,0,-8,-8,1,United States of America,,,PhD,3,0,5/6/1955,0,88/88/8888,None,0,0
421,Thorne,Stephen ,D,,0,0,1,1,4,5,1,United States of America,,,BS,1,0,2/11/1953,1,5/24/1986,Plane crash - civilian,3,1
422,Thornton,Kathryn ,C,,0,0,0,0,-8,-8,0,United States of America,,,PhD,3,0,8/17/1952,0,88/88/8888,None,0,0
423,Thornton,William ,E,,0,0,1,1,1,-8,1,United States of America,,,MD,3,1,4/14/1929,0,88/88/8888,None,0,0
424,Thuot,Pierre ,J,,0,0,1,1,4,6,1,United States of America,,,MS,2,0,5/19/1955,0,88/88/8888,None,0,0
425,Truly,Richard ,H,,0,0,1,1,4,9,1,United States of America,,,BS,1,0,11/12/1937,1,2/27/2024,Unknown,-9,-9
426,van Hoften,James ,D,,0,0,1,1,1,5,1,United States of America,,,PhD,3,0,6/11/1944,0,88/88/8888,None,0,0
427,Veach,Charles ,L,,0,0,1,1,1,6,1,United States of America,,,BS,1,0,9/18/1944,1,10/3/1995,Melanoma/Lung mets,1,-8
428,Virts,Terry ,W,Jr. ,0,0,1,1,1,6,1,United States of America,,,MAS,2,0,12/1/1967,0,88/88/8888,None,0,0
429,Voss,James ,S,,0,0,1,1,2,6,1,United States of America,,,MS,2,0,3/3/1949,0,88/88/8888,None,0,0
430,Voss,Janice ,E,,0,0,0,0,-8,-8,0,United States of America,,,PhD,3,0,10/8/1956,1,2/6/2012,Breast cancer,1,-8
431,Walheim,Rex ,J,,0,0,1,1,1,6,1,United States of America,,,MS,2,0,10/10/1962,0,88/88/8888,None,0,0
432,Walker,David ,M,,0,0,1,1,4,6,1,United States of America,,,BS,1,0,5/20/1944,1,4/23/2001,Cancer-other/unknown,1,-8
433,Walker,Shannon ,,,0,0,0,0,-8,-8,1,United States of America,,,PhD,3,0,6/4/1965,0,88/88/8888,None,0,0
434,Walz,Carl ,E,,0,0,1,1,1,6,1,United States of America,,,MS,2,0,9/6/1955,0,88/88/8888,None,0,0
435,Weber,Mary ,E,,0,0,0,0,-8,-8,1,United States of America,,,PhD,3,0,8/24/1962,0,88/88/8888,None,0,0
436,Weitz,Paul ,J,,0,0,1,1,4,6,1,United States of America,,,MS,2,0,7/25/1932,1,10/23/2017,Myelodysplastic syndrome,1,-8
437,Wetherbee,James ,D,,0,0,1,1,4,6,1,United States of America,,,BS,1,0,11/27/1952,0,88/88/8888,None,0,0
438,Wheelock,Douglas ,H,,0,0,1,1,2,6,1,United States of America,,,MS,2,0,5/5/1960,0,88/88/8888,None,0,0
439,White,Edward ,H,II ,0,0,1,1,1,5,1,United States of America,,,MS,2,0,11/14/1930,1,1/27/1967,Apollo 1,3,2
440,Whitson,Peggy ,A,,0,0,0,0,-8,-8,0,United States of America,,,PhD,3,0,2/9/1960,0,88/88/8888,None,0,0
441,Wilcutt,Terrence ,W,,0,0,1,1,5,6,1,United States of America,,,BA,1,0,10/31/1949,0,88/88/8888,None,0,0
442,Williams,Clifton ,C,Jr. ,0,0,1,1,5,4,1,United States of America,,,BS,1,0,9/26/1932,1,10/5/1967,Plane crash - T38,3,1
443,Williams,Donald,E,,0,0,1,1,4,6,1,United States of America,,,BS,1,0,2/13/1942,1,2/23/2016,Lengthy illness - dementia,4,-8
444,Williams,Jeffrey ,N,,0,0,1,1,2,6,1,United States of America,,,MS,2,0,1/18/1958,0,88/88/8888,None,0,0
445,Williams,Sunita ,L,,0,0,0,1,4,6,1,United States of America,,,MS,2,0,9/19/1965,0,88/88/8888,None,0,0
446,Wilmore,Barry ,E,,0,0,1,1,4,6,1,United States of America,,,MS,2,0,12/29/1962,0,88/88/8888,None,0,0
447,Wilson,Stephanie ,D,,1,0,0,0,-8,-8,0,United States of America,,,MS,2,0,9/27/1966,0,88/88/8888,None,0,0
448,Wisoff,Peter ,J,,0,0,1,0,-8,-8,0,United States of America,,,PhD,3,0,8/16/1958,0,88/88/8888,None,0,0
449,Wolf,David ,A,,0,0,1,0,-8,-8,0,United States of America,,,MD,3,1,8/23/1956,0,88/88/8888,None,0,0
450,Woodward,Neil ,W,III,0,0,1,1,4,5,1,United States of America,,,MA,2,0,7/26/1962,0,88/88/8888,None,0,0
451,Worden,Alfred ,M,,0,0,1,1,1,6,1,United States of America,,,MS,2,0,2/7/1932,1,3/18/2020,Stroke,2,-8
452,Young,John,W,,0,0,1,1,4,6,1,United States of America,,,BS,1,0,9/24/1930,1,1/5/2018,Complications from pneumonia,4,-8
453,Zamka,George ,D,,0,1,1,1,5,6,1,United States of America,,,MS,2,0,6/29/1962,0,88/88/8888,None,0,0
454,Aunon,Serena,M,,0,1,0,0,-8,-8,0,United States of America,,,MD,3,1,4/9/1976,0,88/88/8888,None,0,0
455,Fischer,Jack,D,,0,0,1,1,1,4,1,United States of America,,,MS,2,0,1/23/1974,0,88/88/8888,None,0,0
456,Hopkins,Michael,S,,0,0,1,1,1,5,0,United States of America,,,MS,2,0,12/28/1968,0,88/88/8888,None,0,0
457,Lindgren,Kjell,N,,0,0,1,0,-8,-8,0,United States of America,,,MD,3,1,1/23/1973,0,88/88/8888,None,0,0
458,Tingle,Scott,D,,0,0,1,1,4,5,1,United States of America,,,MS,2,0,7/19/1965,0,88/88/8888,None,0,0
459,Afanasyev,Viktor,M,,0,0,1,1,1,6,1,Russia,,,BS,1,0,12/31/1948,0,88/88/8888,None,0,0
460,Aksyonov,Vladimir,,,0,0,1,0,-8,-8,0,Russia,,,PhD,3,0,2/1/1935,0,88/88/8888,None,0,0
461,Aleksandrov,Aleksandr,P,,0,0,1,0,-8,-8,0,Russia,,,PhD,3,0,2/20/1943,0,88/88/8888,None,0,0
462,Artsebarsky,Anatoly,,,0,0,1,1,1,6,1,Ukraine,,,BS,1,0,9/9/1956,0,88/88/8888,None,0,0
463,Atkov,Oleg,,,0,0,1,0,-8,-8,0,Russia,,,MD,3,1,5/5/1949,0,88/88/8888,None,0,0
464,Aubakirov,Toktar,,,3,-8,1,1,1,7,1,Kazakhstan,,,BS,1,0,7/27/1946,0,88/88/8888,None,0,0
465,Avdeyev,Sergei,,,0,0,1,0,-8,-8,0,Russia,,,BS,1,0,1/1/1956,0,88/88/8888,None,0,0
466,Balandin,Aleksandr,,,0,0,1,0,-8,-8,1,Russia,,,BS,1,0,7/30/1953,0,88/88/8888,None,0,0
467,Baturin,Yuri,,,0,0,1,0,-8,-8,0,Russia,,,JD,3,0,6/12/1949,0,88/88/8888,None,0,0
468,Borisenko,Andrei,,,0,0,1,0,-8,-8,0,Russia,,,BS,1,0,4/17/1964,0,88/88/8888,None,0,0
469,Budarin,Nikolai,,,0,0,1,0,-8,-8,0,Russia,,,BS,1,0,4/29/1953,0,88/88/8888,None,0,0
470,Bykovsky,Valery,,,0,0,1,1,1,7,1,Russia,,,PhD,3,0,8/2/1934,0,88/88/8888,None,0,0
471,Dezhurov,Vladimir,N,,0,0,1,1,1,5,1,Russia,,,BS,1,0,7/30/1962,0,88/88/8888,None,0,0
472,Dzhanibekov,Vladimir,,,0,0,1,1,1,7,1,Uzbekistan,,,BS,1,0,5/13/1942,0,88/88/8888,None,0,0
473,Filipchenko,Anatoly,,,0,0,1,1,1,7,1,Russia,,,PhD,3,0,2/26/1928,0,88/88/8888,None,0,0
474,Gidzenko,Yuri,,,0,0,1,1,1,6,1,Ukraine,,,BS,1,0,3/26/1962,0,88/88/8888,None,0,0
475,Ivanchenkov,Aleksandr,,,0,0,1,0,-8,-8,0,Russia,,,BS,1,0,9/28/1940,0,88/88/8888,None,0,0
476,Ivanishin,Anatoli,,,0,0,1,1,1,6,1,Russia,,,MS,2,0,1/15/1969,0,88/88/8888,None,0,0
477,Kaleri,Aleksandr,,,0,0,1,0,-8,-8,0,Latvia,,,MS,2,0,5/13/1956,0,88/88/8888,None,0,0
478,Klimuk,Pyotr,,,0,0,1,1,1,9,1,Belarus,,,PhD,3,0,7/10/1942,0,88/88/8888,None,0,0
479,Kondakova,Yelena,V,,0,0,0,0,-8,-8,0,Russia,,,BS,1,0,3/30/1957,0,88/88/8888,None,0,0
480,Kondratiyev,Dmitri,,,0,0,1,1,1,6,1,Russia,,,MS,2,0,5/25/1969,0,88/88/8888,None,0,0
481,Kononenko,Oleg,D,,0,0,1,0,-8,-8,0,Turkmenistan,,,MS,2,0,6/21/1964,0,88/88/8888,None,0,0
482,Korniyenko,Mikhail,,,0,0,1,1,2,0,0,Russia,,,BS,1,0,4/15/1960,0,88/88/8888,None,0,0
483,Korzun,Valery,,,0,0,1,1,1,6,1,Russia,,,BS,1,0,3/5/1953,0,88/88/8888,None,0,0
484,Kotov,Oleg,,,0,0,1,1,1,6,1,Ukraine,,,MD,3,1,8/27/1965,0,88/88/8888,None,0,0
485,Kovalyonok,Vladimir,,,0,0,1,1,1,9,1,Belarus,,,PhD,3,0,3/3/1942,0,88/88/8888,None,0,0
486,Kozeyev,Konstantin,,,0,0,1,0,-8,-8,0,Russia,,,MS,2,0,12/1/1967,0,88/88/8888,None,0,0
487,Laveykin,Aleksandr,,,0,0,1,0,-8,-8,0,Russia,,,BS,1,0,4/21/1951,0,88/88/8888,None,0,0
488,Lazutkin,Aleksandr,,,0,0,1,0,-8,-8,0,Russia,,,BS,1,0,10/30/1957,0,88/88/8888,None,0,0
489,Lebedev,Valentin,,,0,0,1,0,-8,-8,0,Russia,,,PhD,3,0,4/14/1942,0,88/88/8888,None,0,0
490,Lonchakov,Yuri,,,0,0,1,1,1,6,1,Kazakhstan,,,BS,1,0,3/4/1965,0,88/88/8888,None,0,0
491,Malenchenko,Yuri,,,0,0,1,1,1,6,1,Ukraine,,,MS,2,0,12/22/1961,0,88/88/8888,None,0,0
492,Manakov,Gennadi,,,0,0,1,1,1,6,1,Russia,,,BS,1,0,6/1/1950,0,88/88/8888,None,0,0
493,Manarov,Musa,,,0,0,1,1,1,6,1,Azerbaijan,,,BS,1,0,3/22/1951,0,88/88/8888,None,0,0
494,Musabayev,Talgat,,,3,-8,1,1,1,4,1,Kazakhstan,,,PhD,3,0,1/7/1951,0,88/88/8888,None,0,0
495,Novitskiy,Oleg,,,0,0,1,1,1,5,1,Belarus,,,BS,1,0,10/12/1971,0,88/88/8888,None,0,0
496,Onufriyenko,Yuri,,,0,0,1,1,1,6,1,Ukraine,,,MS,2,0,2/6/1961,0,88/88/8888,None,0,0
497,Ovchinin,Aleksey,,,0,0,1,1,1,5,1,Russia,,,BS,1,0,9/28/1971,0,88/88/8888,None,0,0
498,Padalka,Gennady,,,0,0,1,1,1,6,1,Russia,,,BS,1,0,6/21/1958,0,88/88/8888,None,0,0
499,Poleshchuk,Aleksandr,,,0,0,1,1,1,3,0,Russia,,,BS,1,0,10/30/1953,0,88/88/8888,None,0,0
500,Popov,Leonid,,,0,0,1,1,1,1,1,Ukraine,,,BS,1,0,8/31/1945,0,88/88/8888,None,0,0
501,Revin,Sergei,,,0,0,1,1,1,5,1,Russia,,,BS,1,0,1/12/1966,0,88/88/8888,None,0,0
502,Romanenko,Roman,,,0,0,1,1,1,6,1,Russia,,,BS,1,0,8/9/1971,0,88/88/8888,None,0,0
503,Romanenko,Yuri,,,0,0,1,1,1,6,1,Russia,,,BS,1,0,8/1/1944,0,88/88/8888,None,0,0
504,Ryazansky,Sergei,,,0,0,1,0,-8,-8,0,Russia,,,PhD,3,0,11/14/1974,0,88/88/8888,None,0,0
505,Ryumin,Valery,,,0,0,1,1,2,-8,0,Russia,,,BS,1,0,8/16/1939,0,88/88/8888,None,0,0
506,Samokutyayev,Aleksandr,,,0,0,1,1,1,5,1,Russia,,,BS,1,0,3/13/1970,0,88/88/8888,None,0,0
507,Savinykh,Viktor,,,0,0,1,0,-8,-8,0,Russia,,,PhD,3,0,3/7/1940,0,88/88/8888,None,0,0
508,Shargin,Yuri,,,0,0,1,1,1,5,1,Russia,,,BS,1,0,3/20/1960,0,88/88/8888,None,0,0
509,Sharipov,Salizhan,,,0,0,1,1,1,2,1,Kyrgyzstan,,,BS,1,0,8/24/1964,0,88/88/8888,None,0,0
510,Shatalov,Vladimir,,,0,0,1,1,1,1,1,Kazakhstan,,,PhD,3,0,12/8/1927,0,88/88/8888,None,0,0
511,Shkaplerov,Anton,,,0,0,1,1,1,6,1,Russia,,,BS,1,0,2/20/1972,0,88/88/8888,None,0,0
512,Skripochka,Oleg,,,0,0,1,0,-8,-8,0,Russia,,,BS,1,0,12/24/1969,0,88/88/8888,None,0,0
513,Skvortsov,Aleksandr,A,Jr.,0,0,1,1,1,6,1,Russia,,,JD,3,0,5/6/1966,0,88/88/8888,None,0,0
514,Soloviyov,Anatoly,,,0,0,1,1,1,6,1,Latvia,,,BS,1,0,1/16/1948,0,88/88/8888,None,0,0
515,Soloviyov,Vladimir,,,0,0,1,0,-8,-8,0,Russia,,,PhD,3,0,11/11/1946,0,88/88/8888,None,0,0
516,Surayev,Maksim,,,0,0,1,1,1,6,1,Russia,,,JD,3,0,5/24/1972,0,88/88/8888,None,0,0
517,Tereshkova,Valentina,,,0,0,0,0,-8,-8,0,Russia,,,PhD,3,0,3/6/1937,0,88/88/8888,None,0,0
518,Tarelkin,Yevgeni,,,0,0,1,1,1,5,1,Russia,,,BS,1,0,12/29/1974,0,88/88/8888,None,0,0
519,Titov,Vladimir,,,0,0,1,1,1,6,1,Russia,,,BS,1,0,1/1/1947,0,88/88/8888,None,0,0
520,Tokarev,Valeri,,,0,0,1,1,1,6,1,Russia,,,MS,2,0,10/29/1952,0,88/88/8888,None,0,0
521,Treshchyov,Sergei,,,0,0,1,0,-8,-8,0,Russia,,,BS,1,0,8/18/1958,0,88/88/8888,None,0,0
522,Tsibliyev,Vasili,,,0,0,1,1,1,7,1,Ukraine,,,BS,1,0,2/20/1954,0,88/88/8888,None,0,0
523,Tyurin,Mikhail,,,0,0,1,0,-8,-8,0,Russia,,,BS,1,0,3/2/1960,0,88/88/8888,None,0,0
524,Viktorenko,Aleksandr,,,0,0,1,1,1,6,1,Kazakhstan,,,BS,1,0,3/29/1947,0,88/88/8888,None,0,0
525,Vinogradov,Pavel,,,0,0,1,0,-8,-8,0,Russia,,,BS,1,0,8/31/1953,0,88/88/8888,None,0,0
526,Volkov,Alexander,,,0,0,1,1,1,6,1,Ukraine,,,BS,1,0,5/27/1948,0,88/88/8888,None,0,0
527,Volkov,Sergei,A,,0,0,1,1,1,6,1,Ukraine,,,BS,1,0,4/1/1973,0,88/88/8888,None,0,0
528,Volynov,Boris,,,0,0,1,1,1,6,1,Russia,,,PhD,3,0,12/18/1934,0,88/88/8888,None,0,0
529,Yeliseyev,Aleksei,,,0,0,1,0,-8,-8,0,Russia,,,PhD,3,0,7/13/1934,0,88/88/8888,None,0,0
530,Yurchikhin,Fyodor,,,0,0,1,0,-8,-8,0,Georgia,,,MS,2,0,1/3/1959,0,88/88/8888,None,0,0
531,Zalyotin,Sergei,,,0,0,1,1,1,5,1,Russia,,,MS,2,0,4/21/1962,0,88/88/8888,None,0,0
532,Zholobov,Vitali,,,0,0,1,1,1,6,0,Ukraine,,,BS,1,0,6/18/1937,0,88/88/8888,None,0,0
533,Zudov,Vyacheslav,,,0,0,1,1,1,6,1,Russia,,,BS,1,0,1/8/1942,0,88/88/8888,None,0,0
534,Savitskaya,Svetlana,Y,,0,0,0,0,-8,-8,0,Russia,,,PhD,3,0,8/8/1948,0,88/88/8888,None,0,0
535,Skvortsov,Aleksandr,A,Sr.,0,0,1,1,1,5,1,Russia,,,BS,1,0,6/8/1942,0,88/88/8888,None,0,0
536,Clervoy,Jean-Francois,,,0,0,1,1,-8,-8,1,France,,,BS,1,0,11/19/1958,0,88/88/8888,None,0,0
537,Cristoforetti,Samantha,,,0,0,0,1,1,3,1,Italy,,,BS,1,0,4/26/1977,0,88/88/8888,None,0,0
538,DeWinne,Frank,,,0,0,1,1,1,7,1,Belgium,,,MS,2,0,4/25/1961,0,88/88/8888,None,0,0
539,Eyharts,Leopold,,,0,0,1,1,1,7,1,France,,,BS,1,0,4/28/1957,0,88/88/8888,None,0,0
540,Fuglesang,Christer,,,0,0,1,0,-8,-8,0,Sweden,,,PhD,3,0,3/18/1957,0,88/88/8888,None,0,0
541,Gerst,Alexander,,,0,0,1,0,-8,-8,0,Germany,,,PhD,3,0,5/3/1976,0,88/88/8888,None,0,0
542,Kuipers,Andr,,,0,0,1,0,-8,-8,0,Netherlands,,,MD,3,1,10/5/1958,0,88/88/8888,None,0,0
543,Mogensen,Andreas,,,0,0,1,0,-8,-8,0,Denmark,,,PhD,3,0,11/2/1976,0,88/88/8888,None,0,0
544,Nespoli,Paolo,A,,0,0,1,1,2,0,1,Italy,,,MS,2,0,4/6/1957,0,88/88/8888,None,0,0
545,Parmitano,Luca,,,0,0,1,1,1,5,1,Italy,,,BS,1,0,9/27/1976,0,88/88/8888,None,0,0
546,Peake,Timothy,,,0,0,1,1,2,4,1,United Kingdom,,,BS,1,0,4/7/1972,0,88/88/8888,None,0,0
547,Pesquet,Thomas,,,0,0,1,0,-8,-8,1,France,,,MS,2,0,2/27/1978,0,88/88/8888,None,0,0
548,Schlegel,Hans,,,0,0,1,1,2,1,0,Germany,,,BS,1,0,8/3/1951,0,88/88/8888,None,0,0
549,Vittori,Roberto,,,0,0,1,1,1,6,1,Italy,,,BS,1,0,10/15/1964,0,88/88/8888,None,0,0
550,Cheli,Maurizio,,,0,0,1,1,1,5,1,Italy,,,MS,2,0,5/4/1959,0,88/88/8888,None,0,0
551,Duque,Pedro,,,0,0,1,0,-8,-8,0,Spain,,,BS,1,0,3/14/1963,0,88/88/8888,None,0,0
552,Ewald,Reinhold,,,0,0,1,0,-8,-8,0,Germany,,,PhD,3,0,12/18/1956,0,88/88/8888,None,0,0
553,Haignere,Claudie,,,0,0,0,0,-8,-8,0,France,,,MD,3,1,5/13/1957,0,88/88/8888,None,0,0
554,Haignere,Jean-Pierre,,,0,0,1,1,1,7,1,France,,,BS,1,0,5/19/1948,0,88/88/8888,None,0,0
555,Merbold,Ulf,,,0,0,1,0,-8,-8,1,Germany,,,PhD,3,0,6/20/1941,0,88/88/8888,None,0,0
556,Merchez,Marianne,,,0,0,0,0,-8,-8,1,Belgium,,,MD,3,1,10/25/1960,0,88/88/8888,None,0,0
557,Nicollier,Claude,,,0,0,1,1,1,3,1,Switzerland,,,MS,2,0,9/2/1944,0,88/88/8888,None,0,0
558,Ockels,Wubbo,,,0,0,1,0,-8,-8,0,Netherlands,,,PhD,3,0,3/28/1946,0,88/88/8888,None,0,0
559,Perrin,Philippe,,,0,0,1,1,1,6,1,France,,,BS,1,0,1/6/1963,0,88/88/8888,None,0,0
560,Reiter,Thomas,,,0,0,1,1,1,7,1,Germany,,,BS,1,0,5/23/1958,0,88/88/8888,None,0,0
561,Tognini,Michel,,,0,0,1,1,1,7,1,France,,,BS,1,0,9/30/1949,0,88/88/8888,None,0,0
562,Thiele,Gerhard,,,0,0,1,1,4,0,0,Germany,,,PhD,3,0,9/2/1953,0,88/88/8888,None,0,0
563,Zhukov,Sergei,A,,0,0,1,0,-8,-8,0,Russia,,,PhD,3,0,9/8/1956,0,88/88/8888,None,0,0
564,Ponomaryova,Valentina,,,0,0,0,1,1,-8,0,Russia,,,PhD,3,0,9/18/1933,0,88/88/8888,None,0,0
565,Soloviyova,Irina,,,0,0,0,1,1,6,0,Russia,,,PhD,3,0,9/6/1937,0,88/88/8888,None,0,0
566,Aimbetov,Aydyn,,,3,-8,1,1,1,4,1,Kazakhstan,,,BS,1,0,7/27/1972,0,88/88/8888,None,0,0
567,Andreyev,Boris,,,0,0,1,0,-8,-8,0,Russia,,,BS,1,0,10/6/1940,0,88/88/8888,None,0,0
568,Artemyev,Oleg,,,0,0,1,1,2,-8,0,Russia,,,BS,1,0,12/28/1972,0,88/88/8888,None,0,0
