PersonID,PersonLName,PersonFName,PersonMI,Title,Race,Ethnicity,Sex,Military,Branch,Rank,Pilot,PrimaryNationality_Birth Citizen,SecondNationality,ThirdNationality,HighestEd,Educat,MedicalDoctor,DOB,Died,DOD,COD,COD_Group,COD_Group2
569,Arzamazov,German,,,0,0,1,0,-8,-8,0,Russia,,,MD,3,1,3/9/1946,0,88/88/8888,None,0,0
570,Aymakhanov,Mukhtar,,,3,-8,1,1,1,4,1,Kazakhstan,,,JD,3,0,1/1/1967,0,88/88/8888,None,0,0
571,Babkin,Andrei,,,0,0,1,0,-8,-8,0,Russia,,,BS,1,0,4/21/1969,0,88/88/8888,None,0,0
572,Blinov,Oleg,,,0,0,1,0,-8,-8,0,Russia,,,BS,1,0,8/17/1978,0,88/88/8888,None,0,0
573,Boroday,Aleksei,,,0,0,1,1,1,5,1,Russia,,,BS,1,0,7/28/1947,0,88/88/8888,None,0,0
574,Borodin,Aleksandr,,,0,0,1,0,-8,-8,0,Russia,,,MD,3,1,3/3/1953,0,88/88/8888,None,0,0
575,Bugrov,Vladimir,,,0,0,1,0,-8,-8,0,Russia,,,BS,1,0,1/18/1933,0,88/88/8888,None,0,0
576,Burdayev,Mikhail,,,0,0,1,1,1,6,0,Ukraine,,,PhD,3,0,8/27/1932,0,88/88/8888,None,0,0
577,Buynovsky,Eduard,,,0,0,1,1,1,6,0,Russia,,,BS,1,0,2/26/1936,0,88/88/8888,None,0,0
578,Chirkin,Viktor,,,0,0,1,1,1,7,1,Russia,,,BS,1,0,7/13/1944,0,88/88/8888,None,0,0
579,Chub,Nikolai,,,0,0,1,0,-8,-8,0,Russia,,,BS,1,0,6/10/1984,0,88/88/8888,None,0,0
580,Degtyaryov,Vladimir,,,0,0,1,1,1,-8,0,Russia,,,MD,3,1,4/4/1932,0,88/88/8888,None,0,0
581,Dobrokvashina,Yelena,,,0,0,0,0,-8,-8,0,Russia,,,MD,3,1,10/8/1947,0,88/88/8888,None,0,0
582,Dubrov,Pyotr,,,0,0,1,0,-8,-8,0,Russia,,,BS,1,0,1/30/1978,0,88/88/8888,None,0,0
583,Fartushny,Vladimir,,,0,0,1,0,-8,-8,0,Ukraine,,,PhD,3,0,2/3/1938,0,88/88/8888,None,0,0
584,Fedyayev,Andrei,,,0,0,1,1,1,3,1,Russia,,,BS,1,0,2/26/1981,0,88/88/8888,None,0,0
585,Fefelov,Nikolai,,,0,0,1,1,1,5,0,Russia,,,PhD,3,0,5/20/1945,0,88/88/8888,None,0,0
586,Grechanik,Aleksei,,,0,0,1,0,-8,-8,0,Russia,,,BS,1,0,3/25/1939,0,88/88/8888,None,0,0
587,Grekov,Nikolai,,,0,0,1,1,1,6,1,Kyrgyzstan,,,BS,1,0,2/15/1950,0,88/88/8888,None,0,0
588,Gulyayev,Rudolf,,,0,0,1,0,-8,-8,0,Russia,,,BS,1,0,11/14/1934,0,88/88/8888,None,0,0
589,Ignatov,Ignat,,,0,0,1,1,1,4,0,Russia,,,BS,1,0,3/20/1982,0,88/88/8888,None,0,0
590,Iliyin,Yevgeni,,,0,0,1,0,-8,-8,0,Russia,,,MD,3,1,8/17/1937,0,88/88/8888,None,0,0
591,Isakov,Vladimir,,,0,0,1,1,1,6,0,Bashkortostan,,,PhD,3,0,4/4/1940,0,88/88/8888,None,0,0
592,Isaulov,Yuri,,,0,0,1,1,1,-8,1,Russia,,,BS,1,0,8/31/1943,0,88/88/8888,None,0,0
593,Ivanova,Yekaterina,,,0,0,0,0,-8,-8,0,Russia,,,PhD,3,0,10/3/1949,0,88/88/8888,None,0,0
594,Khatulev,Valeri,,,0,0,1,0,-8,-8,0,Russia,,,BS,1,0,2/26/1947,0,88/88/8888,None,0,0
595,Khomenchuk,Aleksei,,,0,0,1,1,1,5,0,Germany,,,BS,1,0,1/7/1975,0,88/88/8888,None,0,0
596,Kikina,Anna,,,0,0,0,0,-8,-8,0,Russia,,,BS,1,0,8/27/1984,0,88/88/8888,None,0,0
597,Kiselyov,Aleksandr,,,0,0,1,0,-8,-8,0,Russia,,,MD,3,1,1/13/1934,0,88/88/8888,None,0,0
598,Kolesnikov,Gennadi,,,0,0,1,1,1,6,0,Russia,,,PhD,3,0,10/7/1936,0,88/88/8888,None,0,0
599,Kolodin,Pyotr,,,0,0,1,1,1,-8,0,Ukraine,,,BS,1,0,9/23/1930,0,88/88/8888,None,0,0
600,Korsakov,Sergei,,,0,0,1,0,-8,-8,0,Kyrgyzstan,,,BS,1,0,9/1/1984,0,88/88/8888,None,0,0
601,Kozelsky,Vladimir,,,0,0,1,1,1,5,1,Russia,,,BS,1,0,1/12/1942,0,88/88/8888,None,0,0
602,Krichevsky,Sergei,,,0,0,1,1,1,5,1,Russia,,,PhD,3,0,7/9/1955,0,88/88/8888,None,0,0
603,Krikalyov,Sergei,,,0,0,1,0,-8,-8,0,Russia,,,BS,1,0,8/27/1958,0,88/88/8888,None,0,0
604,Krikun,Yuri,,,0,0,1,0,-8,-8,0,Ukraine,,,BS,1,0,6/3/1963,0,88/88/8888,None,0,0
605,Kud-Sverchkov,Sergei,,,0,0,1,0,-8,-8,0,Kazakhstan,,,BS,1,0,8/23/1983,0,88/88/8888,None,0,0
606,Kuleshova,Natalya,,,0,0,0,0,-8,-8,0,Russia,,,BS,1,0,3/14/1956,0,88/88/8888,None,0,0
607,Kuzhelnaya,Nadezhda,,,0,0,0,0,-8,-8,1,Russia,,,BS,1,0,11/6/1962,0,88/88/8888,None,0,0
608,Latysheva,Irina,,,0,0,0,0,-8,-8,0,Russia,,,BS,1,0,7/9/1953,0,88/88/8888,None,0,0
609,Lukiyanyuk,Vasili,,,0,0,1,0,-8,-8,0,Russia,,,MD,3,1,9/22/1958,0,88/88/8888,None,0,0
610,Machinsky,Georgi,,,0,0,1,0,-8,-8,0,Russia,,,MD,3,1,10/11/1937,0,88/88/8888,None,0,0
611,Makrushin,Valeri,,,0,0,1,0,-8,-8,0,Uzbekistan,,,BS,1,0,1/14/1940,0,88/88/8888,None,0,0
612,Maksimenko,Valeri,,,0,0,1,1,1,6,1,Russia,,,BS,1,0,7/16/1950,0,88/88/8888,None,0,0
613,Matveyev,Denis,,,0,0,1,1,1,2,0,Russia,,,BS,1,0,4/25/1983,0,88/88/8888,None,0,0
614,Misurkin,Aleksandr,,,0,0,1,1,2,5,0,Russia,,,BS,1,0,9/23/1977,0,88/88/8888,None,0,0
615,Morosov,Svyatoslav,,,0,0,1,0,-8,-8,0,Russia,,,BS,1,0,8/22/1985,0,88/88/8888,None,0,0
616,Moshchenko,Sergei,,,0,0,1,0,-8,-8,0,Russia,,,BS,1,0,1/12/1954,0,88/88/8888,None,0,0
617,Moshkin,Oleg,,,0,0,1,1,1,5,1,Russia,,,BS,1,0,4/23/1964,0,88/88/8888,None,0,0
618,Mosolov,Vladimir,,,0,0,1,1,1,6,1,Russia,,,BS,1,0,2/21/1944,0,88/88/8888,None,0,0
619,Mukhortov,Pavel,,,0,0,1,0,-8,-8,0,Russia,,,BS,1,0,3/11/1966,0,88/88/8888,None,0,0
620,Omelchenko,Svetlana,,,0,0,0,0,-8,-8,0,Russia,,,BS,1,0,8/20/1951,0,88/88/8888,None,0,0
621,Petelin,Dmitri,,,0,0,1,0,-8,-8,0,Russia,,,BS,1,0,7/10/1983,0,88/88/8888,None,0,0
622,Pisarev,Viktor,,,0,0,1,1,1,4,1,Russia,,,BS,1,0,8/15/1941,0,88/88/8888,None,0,0
623,Polonsky,Anatoli,,,0,0,1,1,1,6,1,Kazakhstan,,,BS,1,0,1/1/1956,0,88/88/8888,None,0,0
624,Ponomaryov,Maksim,,,0,0,1,1,1,4,0,Germany,,,BS,1,0,2/20/1980,0,88/88/8888,None,0,0
625,Potapov,Mikhail,,,0,0,1,0,-8,-8,0,Russia,,,MD,3,1,10/28/1952,0,88/88/8888,None,0,0
626,Prokopyev,Sergei,,,0,0,1,1,1,4,0,Russia,,,BS,1,0,2/19/1975,0,88/88/8888,None,0,0
627,Pronina,Irina,,,0,0,0,0,-8,-8,0,Russia,,,BS,1,0,4/14/1953,0,88/88/8888,None,0,0
628,Protchenko,Sergei,,,0,0,1,1,1,5,1,Russia,,,BS,1,0,1/3/1947,0,88/88/8888,None,0,0
629,Puchkov,Aleksandr,,,0,0,1,1,1,6,1,Russia,,,BS,1,0,10/15/1948,0,88/88/8888,None,0,0
630,Pushenko,Nikolai,,,0,0,1,1,1,6,1,Russia,,,BS,1,0,8/10/1952,0,88/88/8888,None,0,0
631,Ryzhikov,Sergei,,,0,0,1,1,2,5,0,Russia,,,BS,1,0,8/19/1974,0,88/88/8888,None,0,0
632,Saley,Yevgeni,,,0,0,1,1,1,5,1,Russia,,,BS,1,0,1/1/1950,0,88/88/8888,None,0,0
633,Serov,Mark,,,0,0,1,0,-8,-8,0,Russia,,,BS,1,0,5/23/1974,0,88/88/8888,None,0,0
634,Serova,Yelena,,,0,0,0,0,-8,-8,0,Russia,,,BS,1,0,4/22/1976,0,88/88/8888,None,0,0
635,Severin,Vladimir,,,0,0,1,0,-8,-8,0,Russia,,,BS,1,0,11/20/1956,0,88/88/8888,None,0,0
636,Sharafutdinov,Ansar,,,0,0,1,1,1,5,1,Russia,,,BS,1,0,6/26/1939,0,88/88/8888,None,0,0
637,Smirenny,Lev,,,0,0,1,0,-8,-8,0,Russia,,,BS,1,0,10/25/1932,0,88/88/8888,None,0,0
638,Sokovykh,Anatoli,,,0,0,1,1,1,6,1,Russia,,,BS,1,0,1/12/1944,0,88/88/8888,None,0,0
639,Stepanov,Yuri,,,0,0,1,0,-8,-8,0,Ukraine,,,BS,1,0,9/27/1936,0,88/88/8888,None,0,0
640,Sultanov,Ural,,,0,0,1,0,-8,-8,1,Russia,,,BS,1,0,11/18/1948,0,88/88/8888,None,0,0
641,Tikhonov,Nikolai,,,0,0,1,0,-8,-8,0,Russia,,,BS,1,0,5/23/1982,0,88/88/8888,None,0,0
642,Tolboyev,Magomed,,,0,0,1,1,1,4,1,Russia,,,BS,1,0,1/20/1951,0,88/88/8888,None,0,0
643,Tresvyatsky,Sergei,,,0,0,1,0,-8,-8,1,Russia,,,BS,1,0,5/6/1954,0,88/88/8888,None,0,0
644,Usachyov,Yuri,,,0,0,1,0,-8,-8,0,Russia,,,BS,1,0,10/9/1957,0,88/88/8888,None,0,0
645,Vagner,Ivan,,,0,0,1,0,-8,-8,0,Russia,,,BS,1,0,7/10/1985,0,88/88/8888,None,0,0
646,Valkov,Konstantin,,,0,0,1,1,1,6,1,Russia,,,BS,1,0,11/11/1971,0,88/88/8888,None,0,0
647,Voloshin,Valeri,,,0,0,1,1,1,6,0,Uzbekistan,,,BS,1,0,4/24/1942,0,88/88/8888,None,0,0
648,Yuyukov,Dmitri,,,0,0,1,0,-8,-8,0,Russia,,,BS,1,0,2/26/1941,0,88/88/8888,None,0,0
649,Zabolotsky,Viktor,,,0,0,1,0,-8,-8,1,Russia,,,BS,1,0,4/19/1946,0,88/88/8888,None,0,0
650,Zakharova,Tamara,,,0,0,0,0,-8,-8,0,Russia,,,BS,1,0,4/22/1952,0,88/88/8888,None,0,0
651,Vande Hei,Mark,T,,0,0,1,1,2,5,0,United States of America,,,MS,2,0,11/10/1966,0,88/88/8888,None,0,0
652,Wiseman,Gregory,R,,0,0,1,1,4,4,1,United States of America,,,MS,2,0,11/11/1975,0,88/88/8888,None,0,0
653,Epps,Jeanette,J,,1,0,0,0,-8,-8,0,United States of America,,,PhD,3,0,11/2/1970,0,88/88/8888,None,0,0
654,Rubins,Kathleen,,,0,0,0,0,-8,-8,0,United States of America,,,PhD,3,0,10/14/1978,0,88/88/8888,None,0,0
655,Cassada,Josh,A,,0,0,1,1,4,4,1,United States of America,,,PhD,3,0,7/18/1973,0,88/88/8888,None,0,0
656,Glover,Victor,J,,1,0,1,1,4,5,1,United States of America,,,BS,1,0,4/30/1976,0,88/88/8888,None,0,0
657,Hague,Tyler,N,,0,0,1,1,1,5,1,United States of America,,,MS,2,0,9/24/1975,0,88/88/8888,None,0,0
658,Hammock,Christina,,,0,0,0,0,-8,-8,0,United States of America,,,MS,2,0,2/2/1979,0,88/88/8888,None,0,0
659,Mann,Nicole,K,,0,0,0,1,5,5,1,United States of America,,,BS,1,0,6/27/1977,0,88/88/8888,None,0,0
660,McClain,Anne,C,,0,0,0,1,2,4,1,United States of America,,,MS,2,0,6/7/1979,0,88/88/8888,None,0,0
661,Meir,Jessica,U,,0,0,0,0,-8,-8,1,United States of America,,,PhD,3,0,7/1/1977,0,88/88/8888,None,0,0
662,Morgan,Andrew,R,,0,0,1,1,2,5,0,United States of America,,,MD,3,1,2/5/1976,0,88/88/8888,None,0,0
663,Maurer,Matthias,,,0,0,1,0,-8,-8,0,Germany,,,PhD,3,0,3/18/1970,0,88/88/8888,None,0,0
664,Bondar,Roberta,L,,0,0,0,0,-8,-8,0,Canada,,,MD,3,1,12/4/1945,0,88/88/8888,None,0,0
665,Garneau,Marc,,,0,0,1,1,4,6,0,Canada,,,PhD,3,0,2/23/1949,0,88/88/8888,None,0,0
666,Hadfield,Chris,,,0,0,1,1,4,5,1,Canada,,,MS,2,0,8/29/1959,0,88/88/8888,None,0,0
667,MacLean,Steve,,,0,0,1,0,-8,-8,1,Canada,,,PhD,3,0,12/14/1954,0,88/88/8888,None,0,0
668,McKay,Michael,,,0,0,1,1,1,4,1,Canada,,,MS,2,0,5/10/1963,0,88/88/8888,None,0,0
669,Money,Ken,,,0,0,1,0,-8,-8,1,Canada,,,PhD,3,0,1/4/1935,0,88/88/8888,None,0,0
670,Payette,Julie,,,0,0,0,0,-8,-8,1,Canada,,,MS,2,0,10/20/1963,0,88/88/8888,None,0,0
671,Thirsk,Robert,,,0,0,1,0,-8,-8,1,Canada,,,MD,3,1,8/17/1953,0,88/88/8888,None,0,0
672,Tryggvason,Bjarni,,,0,0,1,0,-8,-8,1,Canada,,,BS,1,0,9/21/1945,0,88/88/8888,None,0,0
673,Williams,Dafydd,,,0,0,1,0,-8,-8,0,Canada,,,MD,3,1,5/16/1954,0,88/88/8888,None,0,0
674,Hansen,Jeremy,,,0,0,1,1,1,6,1,Canada,,,MS,2,0,1/27/1976,0,88/88/8888,None,0,0
675,Kutryk,Joshua,,,0,0,1,1,1,5,1,Canada,,,MS,2,0,3/21/1982,0,88/88/8888,None,0,0
676,Sidey-Gibbons,Jennifer,,,0,0,0,0,-8,-8,0,Canada,,,PhD,3,0,8/3/1988,0,88/88/8888,None,0,0
