PersonID,PersonLName,PersonFName,PersonMI,Title,Race,Ethnicity,Sex,Military,Branch,Rank,Pilot,PrimaryNationality_Birth Citizen,SecondNationality,ThirdNationality,HighestEd,Educat,MedicalDoctor,DOB,Died,DOD,COD,COD_Group,COD_Group2
677,Saint-Jacques,David,,,0,0,1,0,-8,-8,0,Canada,,,PhD/MD,3,1,1/6/1970,0,88/88/8888,None,0,0
678,Cai,Xuzhe,,,3,-8,1,1,9,-9,1,China,,,Unknown,-9,-9,5/15/1976,0,88/88/8888,None,0,0
679,Chai,Hongliang,,,3,-8,0,-9,-9,-9,-9,China,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
680,Chen,Dong,,,3,-8,1,1,1,5,1,China,,,BS,1,0,12/12/1978,0,88/88/8888,None,0,0
681,Chen,Quan,,,3,-8,1,1,1,-8,1,China,,,BS,1,0,9/15/1963,0,88/88/8888,None,0,0
682,Deng,Qingming,,,3,-8,1,1,1,-8,1,China,,,BS,1,0,3/16/1966,0,88/88/8888,None,0,0
683,Dong,Xiaohai,,,3,-8,0,-9,-9,-9,-9,China,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
684,Du,Jincheng,,,3,-8,0,-9,-9,-9,-9,China,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
685,Fang,Guojun,,,3,-8,0,-9,-9,-9,-9,China,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
686,Fei,Junlong,,,3,-8,1,1,1,7,1,China,,,BS,1,0,5/5/1965,0,88/88/8888,None,0,0
687,Hu,Zhanzi,,,3,-8,0,-9,-9,-9,-9,China,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
688,Jing,Haipeng,,,3,-8,1,1,1,7,1,China,,,BS,1,0,10/24/1966,0,88/88/8888,None,0,0
689,Li,Qinglong,,,3,-8,1,1,1,-8,1,China,,,BS,1,0,8/15/1962,0,88/88/8888,None,0,0
690,Li,Shichang,,,3,-8,0,-9,-9,-9,-9,China,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
691,Liu,Boming,,,3,-8,1,1,1,7,1,China,,,BS,2,0,9/15/1966,0,88/88/8888,None,0,0
692,Liu,Chongfu,,,3,-8,0,-9,-9,-9,-9,China,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
693,Liu,Wang,,,3,-8,1,1,1,6,1,China,,,BS,1,0,3/15/1969,0,88/88/8888,None,0,0
694,Liu,Yang,,,3,-8,0,1,1,4,1,China,,,BS,1,0,10/6/1978,0,88/88/8888,None,0,0
695,Liu,Zhongyi,,,3,-8,0,-9,-9,-9,-9,China,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
696,Lu,Xiangxiao,,,3,-8,0,-9,-9,-9,-9,China,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
697,Ma,Zizhong,,,3,-8,0,-9,-9,-9,-9,China,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
698,Meng,Senlin,,,3,-8,0,-9,-9,-9,-9,China,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
699,Nie,Haisheng,,,3,-8,1,1,1,7,1,China,,,BS,1,0,10/13/1964,0,88/88/8888,None,0,0
700,Pan,Zhanchun,,,3,-8,1,1,1,-8,1,China,,,BS,1,0,10/29/1966,0,88/88/8888,None,0,0
701,Shao,Zhijian,,,3,-8,0,-9,-9,-9,-9,China,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
702,Tang,Hongbo,,,3,-8,1,1,1,-8,1,China,,,BS,1,0,99/99/9999,0,88/88/8888,None,0,0
703,Wang,Fuhe,,,3,-8,0,-9,-9,-9,-9,China,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
704,Wang,Fuquan,,,3,-8,0,-9,-9,-9,-9,China,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
705,Wang,Quanbo,,,3,-8,0,-9,-9,-9,-9,China,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
706,Wang,Rongsen,,,3,-8,0,-9,-9,-9,-9,China,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
707,Wang,Yaping,,,3,-8,0,1,1,-8,1,China,,,BS,1,0,1/27/1980,0,88/88/8888,None,0,0
708,Wang,Zhiyue,,,3,-8,0,-9,-9,-9,-9,China,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
709,Wu,Jie,,,3,-8,1,1,1,-8,1,China,,,BS,1,0,10/15/1963,0,88/88/8888,None,0,0
710,Yang,Liwei,,,3,-8,1,1,1,7,1,China,,,BS,1,0,6/21/1965,0,88/88/8888,None,0,0
711,Ye,Guangfu,,,3,-8,1,1,1,-8,1,China,,,BS,1,0,99/99/9999,0,88/88/8888,None,0,0
712,Yu,Guilin,,,3,-8,0,-9,-9,-9,-9,China,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
713,Zhai,Zhigang,,,3,-8,1,1,1,6,1,China,,,BS,1,0,11/10/1966,0,88/88/8888,None,0,0
714,Zhang,Lu,,,3,-8,1,1,1,-8,1,China,,,BS,1,0,99/99/9999,0,88/88/8888,None,0,0
715,Zhang,Ruxiang,,,3,-8,0,-9,-9,-9,-9,China,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
716,Zhang,Xiaoguang,,,3,-8,1,0,-8,-8,1,China,,,BS,1,0,5/15/1968,0,88/88/8888,None,0,0
717,Zhao,Chuandong,,,3,-8,1,1,1,-8,1,China,,,BS,1,0,99/99/9999,0,88/88/8888,None,0,0
718,Guidoni,Umberto,,,0,0,1,0,-8,-8,0,Italy,,,PhD,3,0,8/18/1954,0,88/88/8888,None,0,0
719,Wakata,Koichi,,,3,-8,1,0,-8,-8,0,Japan,,,PhD,3,0,8/1/1963,0,88/88/8888,None,0,0
720,Mohri,Mamoru,,,3,-8,1,0,-8,-8,0,Japan,,,PhD,3,0,1/29/1948,0,88/88/8888,None,0,0
721,Doi,Takao,,,3,-8,1,0,-8,-8,0,Japan,,,PhD,3,0,9/18/1964,0,88/88/8888,None,0,0
722,Mukai,Chiaki,,,3,-8,0,0,-8,-8,0,Japan,,,MD,3,1,5/6/1952,0,88/88/8888,None,0,0
723,Noguchi,Soichi,,,3,-8,1,0,-8,-8,0,Japan,,,MS,2,0,4/15/1965,0,88/88/8888,None,0,0
724,Furukawa,Satoshi,,,3,-8,1,0,-8,-8,0,Japan,,,MD/PhD,3,1,4/4/1964,0,88/88/8888,None,0,0
725,Hoshide,Akihiko,,,3,-8,1,0,-8,-8,0,Japan,,,MS,2,0,12/28/1968,0,88/88/8888,None,0,0
726,Yamazaki,Naoko,,,3,-8,0,0,-8,-8,0,Japan,,,MS,2,0,12/27/1970,0,88/88/8888,None,0,0
727,Onishi,Takuya,,,3,-8,1,0,-8,-8,1,Japan,,,BS,1,0,12/22/1975,0,88/88/8888,None,0,0
728,Yui,Kimiya,,,3,-8,1,1,1,5,1,Japan,,,BS,1,0,1/30/1970,0,88/88/8888,None,0,0
729,Kanai,Norishige,,,3,-8,1,1,3,3,0,Japan,,,MD,3,1,12/5/1976,0,88/88/8888,None,0,0
730,Barron,Kayla,J,,0,0,0,1,4,3,0,United States of America,,,MS,2,0,9/19/1987,0,88/88/8888,None,0,0
731,Cardman,Zena,M,,0,0,0,0,-8,-8,0,United States of America,,,MS,2,0,10/26/1987,0,88/88/8888,None,0,0
732,Chari,Raja,JV,,5,-8,1,1,1,6,1,United States of America,,,MS,2,0,6/24/1977,0,88/88/8888,None,0,0
733,Dominick,Matthew,S,,0,0,1,1,4,4,1,United States of America,,,MS,2,0,12/7/1981,0,88/88/8888,None,0,0
734,Hines,Bob,T,Jr.,0,0,1,1,1,1,1,United States of America,,,MS,2,0,1/11/1975,0,88/88/8888,None,0,0
735,Hoburg,Warren,W,,0,0,1,0,-8,-8,1,United States of America,,,PhD,3,0,9/16/1985,0,88/88/8888,None,0,0
736,Kim,Jonny,,,3,-8,1,1,4,3,0,United States of America,,,MD,3,1,2/5/1984,0,88/88/8888,None,0,0
737,Moghbell,Jasmin,,,3,-8,0,1,5,8,1,United States of America,,,MS,2,0,6/24/1983,0,88/88/8888,None,0,0
738,O'Hara,Loral,,,0,0,0,0,-8,-8,0,United States of America,,,MS,2,0,5/3/1983,0,88/88/8888,None,0,0
739,Rubio,Francisco,C,,0,1,1,1,2,5,1,United States of America,,,MD,3,1,12/11/1975,0,88/88/8888,None,0,0
740,Watkins,Jessica,A,,1,0,0,0,-8,-8,0,United States of America,,,PhD,3,0,5/14/1988,0,88/88/8888,None,0,0
741,Kutryk,Joshua,,,0,0,1,1,7,5,1,Canada,,,MS,2,0,3/21/1982,0,88/88/8888,None,0,0
742,Sidey-Gibbons,Jennifer,AM,,0,0,0,0,-8,-8,0,Canada,,,PhD,3,0,8/3/1988,0,88/88/8888,None,0,0
743,Kulin,Robb,M,,0,0,1,0,-8,-8,0,United States of America,,,PhD,3,0,12/7/1983,0,88/88/8888,None,0,0
744,Daemen,Oliver,,,0,0,1,0,-8,-8,1,Netherlands,,,High School,0,0,99/99/9999,0,88/88/8888,None,0,0
745,Bess,Cameron,,,0,0,1,0,-8,-8,0,United States of America,,,Unknown,-9,-9,12/29/1997,0,88/88/8888,None,0,0
746,Dick,Evan,,,0,0,1,0,-8,-8,0,United States of America,,,Unknown,-9,-9,7/2/1980,0,88/88/8888,None,0,0
747,Echazarreta,Katya,,,0,1,0,0,-8,-8,0,United States of America,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
748,Hespanha,Victor,C,,0,1,1,0,-8,-8,0,Brazil,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
749,Cotton,Coby,,,0,0,1,0,-8,-8,0,United States of America,,,Unknown,-9,-9,7/17/1987,0,88/88/8888,None,0,0
750,Sabry,Sara,,,0,0,0,0,-8,-8,0,Egypt,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
751,Mayers,Anastatia,,,1,0,0,0,-8,-8,0,Antigua and Barbuda,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
752,Gerardi,Kellie,,,0,0,0,0,-8,-8,0,United States of America,,,Unknown,-9,-9,2/16/1989,0,88/88/8888,None,0,0
753,Bennett,Colin,,,0,0,1,0,-8,-8,0,United Kingdom,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
754,Bandla,Sirisha,,,5,-8,0,0,-8,-8,0,United States of America,,,Unknown,-9,-9,1/22/1987,0,88/88/8888,None,0,0
755,Isaacman,Jared,,,0,0,1,0,-8,-8,0,United States of America,,,Unknown,-9,-9,2/11/1983,0,88/88/8888,None,0,0
756,Arceneaux,Hayley,,,1,0,0,0,-8,-8,0,United States of America,,,Unknown,-9,-9,12/4/1991,0,88/88/8888,None,0,0
757,Shuttleworth,Mark,,,0,0,1,0,-8,-8,0,South Africa,,,Unknown,-9,-9,9/18/1973,0,88/88/8888,None,0,0
758,Ansari,Anousheh,,,6,-8,0,0,-8,-8,0,Iran,United States of America,,Unknown,-9,-9,9/12/1966,0,88/88/8888,None,0,0
759,Hirano,Yozo,,,3,-8,1,0,-8,-8,0,Japan,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
760,Barnawi,Rayyanah,,,3,-8,0,0,-8,-8,0,Saudi Arabia,,,Unknown,-9,-9,1/1/1990,0,88/88/8888,None,0,0
761,Boshuizen,Chris,,,0,0,1,0,-8,-8,0,Australia,,,Unknown,-9,-9,6/16/1979,0,88/88/8888,None,0,0
762,Powers,Audrey,,,0,0,0,0,-8,-8,0,United States of America,,,Unknown,-9,-9,2/1/1976,0,88/88/8888,None,0,0
763,Taylor,Dylan,,,0,0,1,0,-8,-8,0,United States of America,,,Unknown,-9,-9,10/23/1970,0,88/88/8888,None,0,0
764,Hagle,Marc,,,0,0,1,0,-8,-8,0,United States of America,,,Unknown,-9,-9,8/8/1948,0,88/88/8888,None,0,0
765,Kitchen,Jim,,,0,0,1,0,-8,-8,0,United States of America,,,Unknown,-9,-9,8/15/1964,0,88/88/8888,None,0,0
766,Robinson,Jaison,,,0,0,1,0,-8,-8,0,United States of America,,,Unknown,-9,-9,9/25/1980,0,88/88/8888,None,0,0
767,O'Brien,Vanessa,,,0,0,0,0,-8,-8,0,United States of America,,,Unknown,-9,-9,12/2/1964,0,88/88/8888,None,0,0
768,Nash,Timothy,,,0,0,1,0,-8,-8,0,South Africa,United Kingdom,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
769,Salim,Namira,,,5,-8,0,0,-8,-8,0,Pakistan,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
770,Rosano,Ron,,,0,0,1,0,-8,-8,0,United States of America,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
771,Stern,Alan,,,0,0,1,0,-8,-8,0,United States of America,,,Unknown,-9,-9,11/22/1957,0,88/88/8888,None,0,0
772,Maisonrouge,Ketty,P,,0,0,0,0,-8,-8,0,Italy,France,US,Unknown,-9,-9,7/16/1956,0,88/88/8888,None,0,0
773,Borozdina,Lina,,,0,0,0,0,-8,-8,0,Ukraine,United States of America,,Unknown,-9,-9,2/9/1969,0,88/88/8888,None,0,0
774,Kornswiet,Neil,,,0,0,1,0,-8,-8,0,United States of America,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
775,Moses,Beth,,,0,0,1,0,-8,-8,0,United States of America,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
776,Proctor,Sian,,,0,0,0,0,-8,-8,0,United States of America,,,Unknown,-9,-9,3/28/1970,0,88/88/8888,None,0,0
777,Tito,Dennis,,,0,0,1,0,-8,-8,0,United States of America,,,Unknown,-9,-9,8/8/1940,0,88/88/8888,None,0,0
778,Olsen,Gregory,,,0,0,1,0,-8,-8,0,United States of America,,,Unknown,-9,-9,4/20/1945,0,88/88/8888,None,0,0
