PersonID,PersonLName,PersonFName,PersonMI,Title,Race,Ethnicity,Sex,Military,Branch,Rank,Pilot,PrimaryNationality_Birth Citizen,SecondNationality,ThirdNationality,HighestEd,Educat,MedicalDoctor,DOB,Died,DOD,COD,COD_Group,COD_Group2
779,Simonyi,Charles,,,0,0,1,0,-8,-8,0,Hungary,United States of America,,Unknown,-9,-9,9/10/1948,0,88/88/8888,None,0,0
780,Pathy,Mark,,,0,0,1,0,-8,-8,0,Canada,,,Unknown,-9,-9,7/1/1969,0,88/88/8888,None,0,0
782,Masucci,Michael,,,0,0,1,0,-8,-8,0,United States of America,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
783,Pecile,Nicola,,,0,0,1,0,-8,-8,0,Italy,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
784,Sturckow,CJ,,,0,0,1,0,-8,-8,0,United States of America,,,Unknown,-9,-9,8/11/1961,0,88/88/8888,None,0,0
785,Mackay,David,,,0,0,1,0,-8,-8,0,United Kingdom,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
786,Latimer,Kelly,,,0,0,0,0,-8,-8,0,United States of America,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
788,Wandt,Marcus,,,0,0,1,0,-8,-8,0,Sweden,,,Unknown,-9,-9,9/22/1980,0,88/88/8888,None,0,0
789,Bezos,Jeff,,,0,0,1,0,-8,-8,0,United States of America,,,Unknown,-9,-9,1/12/1964,0,88/88/8888,None,0,0
790,Bezos,Mark,,,0,0,1,0,-8,-8,0,United States of America,,,Unknown,-9,-9,5/17/1968,0,88/88/8888,None,0,0
791,Funk,Wally,,,0,0,0,0,-8,-8,0,United States of America,,,Unknown,-9,-9,2/1/1939,0,88/88/8888,None,0,0
792,Shatner,William,,,0,0,1,0,-8,-8,0,Canada,,,Unknown,-9,-9,3/22/1931,0,88/88/8888,None,0,0
793,Vries,Glen,,,0,0,1,0,-8,-8,0,United States of America,,,Unknown,-9,-9,6/29/1972,0,88/88/8888,None,0,0
794,Bess,Lane,,,0,0,1,0,-8,-8,0,United States of America,,,Unknown,-9,-9,9/18/1961,0,88/88/8888,None,0,0
795,Churchley,Laura,S,,0,0,0,0,-8,-8,0,United States of America,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
796,Strahan,Michael,,,0,0,1,0,-8,-8,0,United States of America,,,Unknown,-9,-9,11/21/1971,0,88/88/8888,None,0,0
797,Allen,Marty,,,0,0,1,0,-8,-8,0,United States of America,,,Unknown,-9,-9,7/2/1953,0,88/88/8888,None,0,0
798,Hagle,Sharon,,,0,0,0,0,-8,-8,0,United States of America,,,Unknown,-9,-9,3/1/1949,0,88/88/8888,None,0,0
799,Lai,Gary,,,3,-8,1,0,-8,-8,0,United States of America,,,Unknown,-9,-9,7/2/1973,0,88/88/8888,None,0,0
800,Harding,Hamish,,,0,0,1,0,-8,-8,0,United Kingdom,,,Unknown,-9,-9,6/24/1964,0,88/88/8888,None,0,0
801,Ferreira,Mario,,,0,1,1,0,-8,-8,0,Portugal,,,Unknown,-9,-9,1/15/1968,0,88/88/8888,None,0,0
802,Young,Steve,,,0,0,1,0,-8,-8,0,United States of America,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
803,Schahaff,Keisha,,,1,0,0,0,-8,-8,0,Antigua and Barbuda,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
804,Beattie,Trevor,,,0,0,1,0,-8,-8,0,United Kingdom,,,Unknown,-9,-9,12/24/1956,0,88/88/8888,None,0,0
805,Vaughn,Robie,,,0,0,1,0,-8,-8,0,United States of America,,,Unknown,-9,-9,7/2/1956,0,88/88/8888,None,0,0
806,Haider,Franz,,,0,0,1,0,-8,-8,0,Austria,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
807,Branson,Richard,,,0,0,1,0,-8,-8,0,United Kingdom,,,Unknown,-9,-9,7/18/1950,0,88/88/8888,None,0,0
808,Garriott,Richard,,,0,0,1,0,-8,-8,0,United Kingdom,United States of America,,Unknown,-9,-9,7/4/1961,0,88/88/8888,None,0,0
809,Laliberte,Guy,,,0,0,1,0,-8,-8,0,Canada,,,Unknown,-9,-9,9/2/1959,0,88/88/8888,None,0,0
810,Maezawa,Yusaku,,,3,-8,1,0,-8,-8,0,Japan,,,Unknown,-9,-9,11/22/1975,0,88/88/8888,None,0,0
811,Connor,Larry,,,0,0,1,0,-8,-8,0,United States of America,,,Unknown,-9,-9,1/7/1950,0,88/88/8888,None,0,0
812,Shoffner,John,,,0,0,1,0,-8,-8,0,United States of America,,,Unknown,-9,-9,6/25/1958,0,88/88/8888,None,0,0
813,Nield,George,,,0,0,1,0,-8,-8,0,United States of America,,,Unknown,-9,-9,7/31/1950,0,88/88/8888,None,0,0
814,Vescovo,Victor,,,0,0,1,0,-8,-8,0,United States of America,,,Unknown,-9,-9,2/10/1966,0,88/88/8888,None,0,0
815,Kelly,Clint,,III,0,0,1,0,-8,-8,0,United States of America,,,Unknown,-9,-9,7/2/1941,0,88/88/8888,None,0,0
816,Villadei,Walter,,,0,0,1,0,-8,-8,0,Italy,,,Unknown,-9,-9,4/29/1974,0,88/88/8888,None,0,0
817,Sembroski,Christopher,,,0,0,1,0,-8,-8,0,United States of America,,,Unknown,-9,-9,8/28/1979,0,88/88/8888,None,0,0
818,Stibbe,Eytan,,,-9,0,1,0,-8,-8,0,Israel,,,Unknown,-9,-9,1/12/1958,0,88/88/8888,None,0,0
819,AlQarni,Ali,,,2,-8,1,0,-8,-8,0,Saudi Arabia,,,Unknown,-9,-9,3/1/1992,0,88/88/8888,None,0,0
820,Gezeravci,Alper,,,7,-8,1,0,-8,-8,0,Turkey,,,Unknown,-9,-9,12/2/1979,0,88/88/8888,None,0,0
821,Goodwin,Jon,,,0,0,1,0,-8,-8,0,United Kingdom,,,Unknown,-9,-9,6/16/1943,0,88/88/8888,None,0,0
822,Reynard,Adrian,,,0,0,1,0,-8,-8,0,United Kingdom,,,Unknown,-9,-9,3/23/1951,0,88/88/8888,None,0,0
823,Baxter,Ken,,,0,0,1,0,-8,-8,0,United States of America,,,Unknown,-9,-9,5/15/1949,0,88/88/8888,None,0,0
824,Carlucci,Pantaleone,,,0,0,1,0,-8,-8,0,Italy,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
825,Landolfi,Angelo,,,0,0,1,0,-8,-8,0,Italy,,,Unknown,-9,-9,6/23/1974,0,88/88/8888,None,0,0
826,Atasever,Tuva,C,,7,-8,1,0,-8,-8,0,Turkey,,,Unknown,-9,-9,8/12/1992,0,88/88/8888,None,0,0
827,Manenti,Gorgio,,,0,0,1,0,-8,-8,0,Italy,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
828,Pergament,Irving,,,0,0,1,0,-8,-8,0,United States of America,Israel,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
829,Sadhwani,Andy,,,5,-8,1,0,-8,-8,0,United States of America,,,Unknown,-9,-9,7/2/1979,0,88/88/8888,None,0,0
830,Janjua,Jameel,,,5,-8,1,0,-8,-8,0,United States of America,Canada,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
831,Poteet,Scott,,,0,0,1,0,-8,-8,0,United States of America,,,Unknown,-9,-9,12/7/1973,0,88/88/8888,None,0,0
832,Gillis,Sarah,,,0,0,0,0,-8,-8,0,United States of America,,,Unknown,-9,-9,1/1/1994,0,88/88/8888,None,0,0
833,Menon,Anna,,,0,-9,0,0,-8,-8,0,United States of America,,,MS,2,0,12/24/1985,0,88/88/8888,None,0,0
834,Angel,Mason,,,0,0,1,0,-8,-8,0,United States of America,,,Unknown,-9,-9,7/2/1996,0,88/88/8888,None,0,0
835,Chiron,Sylvain,,,0,0,1,0,-8,-8,0,France,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
836,Dwight,Ed,,,0,0,1,0,-8,-8,0,United States of America,,,Unknown,-9,-9,9/9/1933,0,88/88/8888,None,0,0
837,Hess,Kenneth,,,0,0,1,0,-8,-8,0,United States of America,,,Unknown,-9,-9,1/22/1953,0,88/88/8888,None,0,0
838,Schaller,Carol,,,0,0,0,0,-8,-8,0,United States of America,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
839,Thotakura,Gopichand,,,5,-8,1,0,-8,-8,0,India,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
840,Elrick,Nicolina,,,0,0,0,0,-8,-8,0,United Kingdom,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
841,Ferl,Rob,,,0,0,1,0,-8,-8,0,United States of America,,,Unknown,-9,-9,7/2/1954,0,88/88/8888,None,0,0
842,Grin,Eugene,,,0,0,1,0,-8,-8,0,Ukraine,,,Unknown,-9,-9,7/2/1958,0,88/88/8888,None,0,0
843,Jahangir,Eiman,,,6,-8,1,0,-8,-8,0,United States of America,Iran,,MD,3,1,99/99/9999,0,88/88/8888,None,0,0
844,Kitchen,Karsen,,,0,0,1,0,-8,-8,0,United States of America,,,High School,0,0,99/99/9999,0,88/88/8888,None,0,0
845,Rabin,Ephraim,,,-9,0,1,0,-8,-8,0,United States of America,Israel,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
846,Phillips,Robert,W,,0,0,1,0,-8,-8,-9,United States of America,,,Unknown,-9,-9,1/21/1929,1,2/26/2013,Unknown,-9,-9
847,Stevenson,Robert,E,,0,0,1,0,-8,-8,-9,United States of America,,,Unknown,-9,-9,1/15/1921,1,8/12/2001,Unknown,-9,-9
848,Wood,Robert,J,,0,0,1,0,-8,-8,-9,United States of America,,,Unknown,-9,-9,6/26/1957,1,2/19/2009,Unknown,-9,-9
849,Jarvis,Gregory,B,,0,0,1,0,-8,-8,-9,United States of America,,,Unknown,-9,-9,8/24/1944,1,1/28/1986,Challenger,3,2
850,McAuliffe,Christa,,,0,0,0,0,-8,-8,-9,United States of America,,,Unknown,-9,-9,9/2/1948,1,1/28/1986,Challenger,3,2
851,Parise,Ronald,A,,0,0,1,0,-8,-8,-9,United States of America,,,Unknown,-9,-9,5/24/1951,1,5/9/2008,Unknown,-9,-9
852,Prinz,Dianne,K,,0,0,0,-8,4,-8,0,United States of America,,,PhD,3,0,9/29/1938,1,10/12/2002,Unknown,-9,-9
853,Lampton,Michael,L,,0,0,1,0,-8,-8,0,United States of America,,,PhD,3,0,3/1/1941,1,6/9/2023,Unknown,-9,-9
854,Wright,Keith,,,0,0,1,1,1,-8,0,United States of America,,,BS,1,0,8/31/1947,0,88/88/8888,None,0,0
855,Johnston,Mary ,,,0,0,0,0,-8,-8,0,United States of America,,,PhD ,3,0,9/17/1945,0,88/88/8888,None,0,0
856,Trinh,Eugene,H,,3,-8,1,0,-8,-8,-9,United States of America,Vietnam,France,PhD,3,0,9/14/1950,0,88/88/8888,None,0,0
857,Chretien,Jean-Loup,,,0,0,1,1,7,7,1,France,,,MS,2,0,8/20/1938,0,88/88/8888,None,0,0
858,Al-Bassam,Abdulmohsen,,,2,-8,1,1,8,0,1,Saudi Arabia,,,BS,1,0,12/12/1948,0,88/88/8888,None,0,0
859,Simon,George,,,0,0,1,0,-8,-8,0,United States of America,,,PhD,3,0,4/22/1934,0,88/88/8888,None,0,0
861,Chappell,Charles,R,,0,0,1,-8,-9,-9,-9,United States of America,,,PhD,3,0,1/30/1943,0,88/88/8888,None,0,0
862,Prahl,Joseph ,M,,0,0,1,-8,-9,-9,-9,United States of America,,,PhD,3,0,3/30/1943,1,4/19/2018,Unknown,-9,-9
863,Sacco,Albert,,,0,0,1,-8,-9,-9,0,United States of America,,,PhD,3,0,5/3/1949,0,88/88/8888,None,0,0
864,Favier,Jean-Jacques,,,0,0,1,-8,-9,-9,0,France,,,PhD,3,0,4/13/1949,1,3/19/2023,Unknown,-9,-9
865,Matthiesen,David,H,,0,0,1,-8,-9,-9,0,United States of America,,,PhD,3,0,8/31/1958,0,88/88/8888,None,0,0
866,Holt,Glynn,,,0,0,1,-8,-9,-9,-9,United States of America,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
867,Urbani,Luca,,,0,0,1,-8,-9,-9,0,Italy,,,MD,3,1,5/11/1957,0,88/88/8888,None,0,0
868,Johnston,Alan,,,0,0,1,-8,-9,-9,0,United States of America,,,MS,2,0,12/7/1962,0,88/88/8888,None,0,0
869,Ronney,Paul ,,,0,0,1,-8,-9,-9,0,United States of America,,,PhD,3,0,99/99/9999,0,88/88/8888,None,0,0
870,Pustovyi,Yaroslav,,,0,0,1,-8,-9,-9,0,Ukraine,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
871,Dunlap,Alexander,W,,0,0,1,-8,-9,-9,-9,United States of America,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
872,Lichtenberg,Byron,K,,0,0,1,1,-9,-9,1,United States of America,,,ScD,3,0,2/19/1948,0,88/88/8888,None,0,0
873,Walker,Charles,D,,0,0,1,-8,-9,-9,0,United States of America,,,BS,1,0,8/29/1948,0,88/88/8888,None,0,0
874,Scully-Power,Paul ,,,0,0,1,-8,-9,-9,0,Australia,United States of America,,BS,1,0,5/28/1944,0,88/88/8888,None,0,0
875,Payton,Gary,,,0,0,1,,-9,-9,1,United States of America,,,MS,2,0,6/20/1948,0,88/88/8888,None,0,0
876,Garn,Jake,,,0,0,1,-8,-9,-9,0,United States of America,,,BS,1,0,10/12/1932,0,88/88/8888,None,0,0
877,van den Berg,Lodewijk,,,0,0,1,0,-8,-8,0,Netherlands,United States of America,,PhD,3,0,3/24/1932,1,10/16/2022,Unknown,-9,-9
878,Wang,Taylor,,,3,-8,1,-8,-9,-9,0,China,,,PhD,3,0,6/16/1940,0,88/88/8888,None,0,0
879,Baudry,Patrick,,,0,0,1,1,-9,-9,1,France,,,Unknown,-9,-9,3/6/1946,0,88/88/8888,None,0,0
880,Al Saud,Sultan bin Salman,,,2,-8,1,1,8,6,1,Saudi Arabia,,,MS,2,0,6/27/1956,0,88/88/8888,None,0,0
881,Acton,Loren,,,0,0,1,-8,-9,-9,0,United States of America,,,PhD,3,0,3/7/1936,0,88/88/8888,None,0,0
882,Bartoe,John-David,F,,0,0,1,1,-9,-9,0,United States of America,,,PhD,3,0,11/17/1944,0,88/88/8888,None,0,0
883,Pailes,William,,,0,0,1,1,-9,-9,1,United States of America,,,MS,2,0,6/26/1952,0,88/88/8888,None,0,0
884,Furrer,Reinhard,,,0,0,1,-8,-9,-9,-9,Germany,,,PhD,3,0,11/25/1940,1,9/9/1995,Unknown,-9,-9
885,Messerschmid,Ernst,,,0,0,1,1,-9,-9,0,Germany,,,PhD,3,0,5/21/1945,0,88/88/8888,None,0,0
886,Vela,Rodolfo,,,0,1,1,-8,-9,-9,0,Mexico,,,PhD,3,0,2/19/1952,0,88/88/8888,None,0,0
887,Cenker,Robert,,,0,0,1,-8,-9,-9,0,United States of America,,,MS,2,0,11/5/1948,0,88/88/8888,None,0,0
888,Nelson,Clarence,W,II,0,0,1,1,-9,-9,-9,United States of America,,,JD,3,0,9/29/1942,0,88/88/8888,None,0,0
889,Durrance,Samuel,,,0,0,1,-8,-9,-9,0,United States of America,,,PhD,3,0,9/17/1943,1,5/5/2023,Unknown,-9,-9
890,Gaffney,Francis,,,0,0,1,-8,-9,-9,-9,United States of America,,,MD,3,1,6/9/1946,0,88/88/8888,None,0,0
891,Hughes-Fulford,Millie,,,0,0,0,-8,-9,-9,0,United States of America,,,PhD,3,0,12/21/1945,1,2/2/2021,Unknown,-9,-9
892,Hennen,Thomas,,,0,0,1,1,-9,-9,0,United States of America,,,BS,1,0,8/17/1952,0,88/88/8888,None,0,0
893,Frimout,Dirk,,,0,0,1,-8,-9,-9,0,Belgium,,,PhD,3,0,3/21/1941,0,88/88/8888,None,0,0
894,DeLucas,Lawrence,,,0,0,1,-8,-9,-9,0,United States of America,,,PhD,3,0,7/11/1950,0,88/88/8888,None,0,0
895,Malerba,Granco,,,0,0,1,-8,-9,-9,0,Italy,,,PhD,3,0,10/10/1946,0,88/88/8888,None,0,0
896,Leslie,Frederick,W,,0,0,1,0,-8,-8,0,United States of America,,,PhD,3,0,12/19/1951,0,88/88/8888,None,0,0
897,Fettman,Martin,J,,0,0,1,0,-8,-8,0,United States of America,,,PhD,3,0,12/31/1956,0,88/88/8888,None,0,0
898,Walter,Ulrich,,,0,0,1,0,-8,-8,0,Germany,,,PhD,3,0,2/9/1954,0,88/88/8888,None,0,0
899,Buckey,Jay,C,,0,0,1,0,-8,-8,0,United States of America,,,MD,3,1,6/6/1956,0,88/88/8888,None,0,0
900,Pawelczyk,James,A,,0,0,1,0,-8,-8,0,United States of America,Poland,,PhD,3,0,9/20/1960,0,88/88/8888,None,0,0
901,Ramon,Ilan,,,0,0,1,0,-8,-8,0,Israel,United Statess,,BS,1,0,99/99/9999,1,2/1/2003,Unknown,-9,-9
902,Casserino,Frank,J,,-9,-9,-9,-9,-9,-9,-9,Unknown,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
903,DeTroye,Jeffrey,E,,-9,-9,-9,-9,-9,-9,-9,Unknown,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
904,Hamel,Michael,A,,-9,-9,-9,-9,-9,-9,-9,Unknown,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
905,Higbee,Terry,A,,-9,-9,-9,-9,-9,-9,-9,Unknown,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
906,Joseph,Daryl,J,,-9,-9,-9,-9,-9,-9,-9,Unknown,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
907,Lydon,Malcolm,W,,-9,-9,-9,-9,-9,-9,-9,Unknown,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
908,Rij,Jerry,J,,-9,-9,-9,-9,-9,-9,-9,Unknown,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
909,Sefchek,Paul ,A,,-9,-9,-9,-9,-9,-9,-9,Unknown,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
910,Sundberg,Eric,E,,-9,-9,-9,-9,-9,-9,-9,Unknown,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
911,Vidrine,David,M,,-9,-9,-9,-9,-9,-9,-9,Unknown,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
912,Watterson,John,B,,-9,-9,-9,-9,-9,-9,-9,Unknown,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
913,Armor,James,B,Jr,-9,-9,-9,-9,-9,-9,-9,Unknown,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
914,Booen,Michael,W,,-9,-9,-9,-9,-9,-9,-9,Unknown,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
915,Holder,Livingston,L,Jr,-9,-9,-9,-9,-9,-9,-9,Unknown,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
916,James,Larry,D,,-9,-9,-9,-9,-9,-9,-9,Unknown,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
917,Jones,Charles,E,,-9,-9,-9,-9,-9,-9,-9,Unknown,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
918,LaComb,Maureen,C,,-9,-9,-9,-9,-9,-9,-9,Unknown,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
919,Mantz,Michael,R,,-9,-9,-9,-9,-9,-9,-9,Unknown,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
920,Odle,Randy,T,,-9,-9,-9,-9,-9,-9,-9,Unknown,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
921,Puz,Craig,A,,-9,-9,-9,-9,-9,-9,-9,Unknown,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
922,Sparks Roberts,Katherine,E,,-9,-9,-9,-9,-9,-9,-9,Unknown,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
923,Sponable,Jess,M,,-9,-9,-9,-9,-9,-9,-9,Unknown,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
924,Thompson,William,D,,-9,-9,-9,-9,-9,-9,-9,Unknown,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
925,Yeakel,Glenn,S,,-9,-9,-9,-9,-9,-9,-9,Unknown,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
926,Caretto,Joseph ,J,,-9,-9,-9,-9,-9,-9,-9,Unknown,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
927,Crombie,Robert,B,,-9,-9,-9,-9,-9,-9,-9,Unknown,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
928,DeArmond,Frank,M,,-9,-9,-9,-9,-9,-9,-9,Unknown,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
929,Staib,David,P,Jr.,-9,-9,-9,-9,-9,-9,-9,Unknown,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
930,Stevens,Theresa,M,,-9,-9,-9,-9,-9,-9,-9,Unknown,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
931,Calandrelli,Emily,,,0,0,0,0,-8,-8,0,United States of America,,,MS,2,0,5/18/1997,0,88/88/8888,None,0,0
932,Litteral,Austin,,,0,0,1,0,-8,-8,0,United States of America,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
933,Russell,James,,,0,0,1,0,-8,-8,-9,United States of America,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
934,Wolfond,Henry,,,0,0,1,0,-8,-8,-9,United States of America,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
935,Calleja,Jesus,,,0,1,1,0,-8,-8,-9,United States of America,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
936,Shah,Tushar,,,5,-8,1,0,-8,-8,-9,United States of America,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
937,Scott,Richard,,,0,0,1,0,-8,-8,-9,United States of America,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
938,Hyde,Elaine,C,,0,0,0,0,-8,-8,-9,United States of America,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
939,Wilson,Russell,,,0,0,1,0,-8,-8,-9,United States of America,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
940,Bowe,Aisha,,,5,-8,0,0,-8,-8,-9,United States of America,,,MS,2,0,11/4/1986,0,88/88/8888,None,0,0
941,Nguyen,Amanda,,,3,-8,0,0,-8,-8,-9,United States of America,Korea,,BA,1,0,10/10/1991,0,88/88/8888,None,0,0
942,King,Gayle,,,1,0,0,0,-8,-8,-9,United States of America,,,BS,1,0,12/28/1954,0,88/88/8888,None,0,0
943,Perry,Katy,,,0,0,0,0,-8,-8,-9,United States of America,,,High School,0,0,10/25/1984,0,88/88/8888,None,0,0
944,Flynn,Kerianne,,,0,0,0,0,-8,-8,-9,United States of America,,,BS,1,0,99/99/9999,0,88/88/8888,None,0,0
945,Sanchez,Lauren,,,0,1,0,0,-8,-8,1,United States of America,,,Unknown,-9,-9,99/99/9999,0,88/88/8888,None,0,0
946,Ayers,Nichole,,,0,0,0,1,1,-9,1,United States of America,,,MS,2,0,12/13/1988,0,88/88/8888,None,0,0
947,Berrios Roldan,Marcos Gabiel,,,0,1,1,1,-9,-9,1,United States of America,,,PhD,3,0,1/15/1984,0,88/88/8888,None,0,0
948,Birch,Christina,,,0,0,0,0,-8,-8,0,United States of America,,,PhD,3,0,11/17/1986,0,88/88/8888,None,0,0
949,Burnham,Deniz,,,0,0,0,1,4,3,-9,United States of America,,,MS,2,0,10/1/1985,0,88/88/8888,None,0,0
950,Delaney,Luke,,,0,0,1,1,5,4,1,United States of America,,,MS,2,0,8/25/1979,0,88/88/8888,None,0,0
951,Douglas,Andre,,,1,0,1,1,3,-9,0,United States of America,,,PhD,3,-9,12/11/1985,0,88/88/8888,None,0,0
952,Hathaway,Jack,,,0,0,1,1,4,-9,1,United States of America,,,MS,2,0,5/10/1982,0,88/88/8888,None,0,0
953,Menon,Anil,,,5,-8,1,1,1,-9,0,United States of America,,,MD,3,1,10/5/1976,0,88/88/8888,None,0,0
954,Williams,Christopher,,,1,0,1,0,-8,-8,-8,United States of America,,,PhD,3,0,10/23/1983,0,88/88/8888,None,0,0
955,Wittner,Jessica,,,0,0,0,1,4,4,1,United States of America,,,MS,2,0,3/29/1983,0,88/88/8888,None,0,0
956,Kincheloe,Iven,,,0,0,1,1,1,-8,1,United States of America,,,Unknown,-9,-9,99/99/9999,1,7/1/1958,crash of an F-104A (Lockheed F-104A-10-LO s/n 56-772) at Edwards Air Force Base,3,1
957,Bailey,Ben,,,-9,-9,1,1,2,-9,1,United States of America,,,BS,1,0,99/99/9999,0,88/88/8888,None,0,0
958,Edgar,Lauren,,,-9,-9,0,0,-8,-8,0,United States of America,,,PhD,3,0,99/99/9999,0,88/88/8888,None,0,0
959,Fuhrmann,Adam,,,-9,-9,1,1,1,4,1,United States of America,,,MS,2,0,99/99/9999,0,88/88/8888,None,0,0
960,Jones,Cameron,,,-9,-9,1,1,1,4,1,United States of America,,,MS,2,0,99/99/9999,0,88/88/8888,None,0,0
961,Kubo,Yuri,,,-9,-9,1,0,-8,-8,0,United States of America,,,MS,2,0,99/99/9999,0,88/88/8888,None,0,0
962,Lawler,Rebecca,,,-9,-9,0,1,4,4,1,United States of America,,,MS,2,0,99/99/9999,0,88/88/8888,None,0,0
963,Muller,Imelda,,,-9,-9,0,1,4,3,0,United States of America,,,MD,3,1,99/99/9999,0,88/88/8888,None,0,0
964,Overcash,Erin,,,-9,-9,0,1,4,4,1,United States of America,,,MS,2,0,99/99/9999,0,88/88/8888,None,0,0
965,Spies,Katherine,,,-9,-9,0,1,5,-9,1,United States of America,,,MS,2,0,99/99/9999,0,88/88/8888,None,0,0
966,Crouch,Roger,,,0,0,1,0,-8,-8,0,United States of America,,,PhD,3,0,9/2/1940,0,88/88/8888,None,0,0
967,Linteris,Gregory,,,0,0,1,0,-8,-8,0,United States of America,,,PhD,3,0,10/4/1957,0,88/88/8888,None,0,0
